==== BLOCKS ==== 

1A1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2059$40– 2018 fmnrjdrs 22 jeks n%yiam;skaod – 2018'02'22No.s 2059/40 – THURSDAY, FEBRUARY 22, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

1A – G27169 – 27 (2018/02)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Gayantha Karunatilake, Minister of Lands and ParliamentaryReforms hereby declare under Sub-section (1) of Section 5 of theLand Acquisition Act, that the lands described below are needed fora public purpose and will be acquired under the provisions of thatAct.

The allotments of land depicted in Advance TracingNo. KA/HRN/2017/190 and dated 10.08.2017, prepared by theSurveyor - General, situated in the Kahatapitiya, DivisionalSecretary’s Division of Horana in Kalutara District in WesternProvince and bounded as follows:

01. Lot No. 1 – Hadedeniya – Extent: 0.1843 HectareNorth: Hadedeniya claimant not known and Road; East: Road,Road (Pradeshiya Sabha) and Lot No. 21; South: Road, Road(Pradeshiya Sabha) and Lot No. 21; West: Lot Nos. 21, 23, gutterand Hadedeniya claimant not known.
160. Lot No. 160 – Puwakgahavila Deniya – Extent: 0.0345HectareNorth: Puwakgahavila Deniya claimed by G. A Premadasa, B.Karunadasa and other person and Lot Nos. 159; East: PuwakgahavilaDeniya claimed by B. Karunadasa and other person, Lot Nos. 159and 158; South: Lot Nos. 158, 161 and 162; West: Lot Nos. 161 and162.

161. Lot No. 161 – Puwakgahavila Deniya – Extent: 0.0539HectareNorth: Lot Nos. 162 and 160; East: Lot Nos. 160, 158, 168 and167; South: Lot Nos. 158, 168, 167 and 166; West: Lot Nos. 166,164 and 162.

162. Lot No. 162 – Puwakgahavila Deniya – Extent: 0.0099HectareNorth: Lot Nos. 163, Pannil Kanda claimed by K. P. Chandana,Puwakgahavila Deniya claimed by G. A Premadasa and Lot Nos.160; East: Puwakgahavila Deniya claimed by G. A Premadasa andLot Nos. 160, 161; South: Lot Nos. 161, 166 and 164; West: LotNos. 164 and 163.

163. Lot No. 163 – Pannil Kanda – Extent: 0.0089 HectareNorth: Lot No. 164, Road (Pradeshiya Shaba) and Pannil Kandaclaimed by K. P. Chandana; East: Pannil Kanda claimed by K. P.Chandana, Puwakgahavila Deniya claimed by G. A Premadasa andLot No. 162; South: Lot Nos. 162 and 164; West: Lot No. 164.

164. Lot No. 164 – Extent: 0.0091 HectareNorth: Lot No. 165, Pannil Kanda claimed by U. P. S. M.Dharmalatha and Road (Pradeshiya Shaba); East: Road (PradeshiyaShaba), Pannil Kanda claimed by K. P. Chandana, Lot Nos. 163, 162and 166; South: Lot Nos. 166 and 170; West: Lot Nos. 170 and 165.

165. Lot No. 165 – Pannil Kanda – Extent: 0.0674 HectareNorth: Lot Nos. 175, Pannil Kanda claimed by M. Mailawathiand U. P. S. M. Dharmalatha; East: Pannil Kanda claimed by U. P.S. M. Dharmalatha, Road (Pradeshiya Shaba), Lot Nos. 164 and170; South: Lot Nos. 164 and 170; West: Lot Nos. 175.

166. Lot No. 166 – Extent: 0.0039 HectareNorth: Lot Nos. 164, 162 and 161; East: Lot Nos. 161 and 167;South: Lot Nos. 167 and 170; West: Lot Nos. 170 and 164.

167. Lot No. 167 – Puwakgahavila Deniya – Extent: 0.0135HectareNorth: Lot Nos. 170, 166 and 161; East: Lot Nos. 158 and 168;South: Lot Nos. 168 and 169; West: Lot Nos. 169, 170, 166 and161.

168. Lot No. 168 – Puwakgahavila Kumbura – Extent: 0.1087HectareNorth: Lot Nos. 169, 167, 161, 158, 155 and 157; East: Lot Nos.158, 155 and 157; South: Puwakgahavila Ovita claimed by B. SanathDhammika and Mohottige Lilinona, Puwakgahavila kumbura claimedby Wijesena Pathirage and Ranasinghage Harischandra and Lot Nos.169; West: Puwakgahavila kumbura claimed by Wijesena Pathirageand Ranasinghage Harischandra, Lot Nos. 169, 167 and 161.

169. Lot No. 169 – Puwakgahavila Kumbura – Extent: 0.0325HectareNorth: Lot Nos. 170, 167 and 168; East: Lot Nos. 167 and 168;South: Lot Nos. 168 and Puwakgahavila kumbura claimed by WijesenaPathirage and Ranasinghage Harischandra; West: Puwakgahavilakumbura claimed by Wijesena Pathirage and RanasinghageHarischandra, Puwakgahavila Deniya claimed by U. P. S. M.Dharmalatha and Lot Nos. 170.

170. Lot No. 170 – Puwakgahavila Deniya – Extent: 0.1728HectareNorth: Lot Nos. 171, 175, 165, 164 and 166; East: Lot Nos. 164,166, 167 and 169; South: Lot Nos. 167, 169, Puwakgahavila kumburaclaimed by Ranasinghage Harischandra, Puwakgahavila Deniyaclaimed by U. P. S. M. Dharmalatha, canal and Lot Nos. 171; West:Puwakgahavila Deniya claimed by U. P. S. M. Dharmalatha, canaland Lot Nos. 171, 175, 165.

171. Lot No. 171 – Extent: 0.0192 HectareNorth: Lot Nos. 176, 175 and 170; East: Lot Nos. 176, 175, 170and Puwakgahavila Deniya claimed by U. P. S. M. Dharmalatha;South: canal, Atherland watta claimed by D. Nadeeka Nishantha andLot Nos. 172, 173, 174; West: Lot Nos. 172, 173 and 174.

172. Lot No. 172 – Atherland watta – Extent: 0.0155 HectareNorth: Lot Nos. 173 and 171; East: Lot Nos. 171 and canal;South: Atherland watta claimed by D. Nadeeka Nishantha; West:Atherland watta claimed by D. Nadeeka Nishantha and D. PrabathPriyashantha and Lot Nos. 173.

173. Lot No. 173 – Atherland watta – Extent: 0.0507 HectareNorth: Lot Nos. 174 and 171; East: Lot Nos. 171 and 172; South:Lot Nos. 172, Atherland watta claimed by D. Nadeeka Nishanthaand D. Prabath Priyashantha; West: Atherland watta claimed by D.Prabath Priyashantha, Hattan Arachchige Chaminda Priyadarshanaand Lot Nos. 174.

174. Lot No. 174 – Atherland watta – Extent: 0.2846 HectareNorth: Atherland watta claimed by Higurage Somasiri, PannilKanda claimed by Jayakodi Arachchige Genasiri and Lot Nos. 177,176, 171; East: Pannil Kanda claimed by Jayakodi ArachchigeGenasiri and Lot Nos. 177, 176, 171, 173; South: Lot Nos. 173,Atherland watta claimed by D. Prabath Priyashantha and HattanArachchige Chaminda Priyadarshana and Road; West: Atherlandwatta claimed by Hattan Arachchige Chaminda Priyadarshana, Roadand Atherland watta claimed by Higurage Somasiri.

175. Lot No. 175 – Pannil Kanda – Extent: 0.0744 HectareNorth: Lot Nos. 176 and Pannil Kanda claimed by W. Lilawathiand M. Mailawathi; East: Pannil Kanda claimed by M. Mailawathiand U. P. S. M. Dharmalatha and Lot Nos. 165, 170, 171; South: LotNos. 165, 170 and 171; West: Lot Nos. 176.

176. Lot No. 176 – Pannil Kanda – Extent: 0.0928 HectareNorth: Lot Nos. 177, 178 and Pannil Kanda claimed by ShanthaWeerakkodi and W. Lilawathi; East: Pannil Kanda claimed by W.Lilawathi and M. Mailawathi and Lot Nos. 175, 171; South: LotNos. 175, 171 and 174; West: Lot Nos. 171, 174, 178 and 178.

11A11AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'22PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 22.02.2018

177. Lot No. 177 – Pannil Kanda – Extent: 0.0579 HectareNorth: Pannil Kanda claimed by Jayakodi Arachchige Ghanasiriand Lot Nos. 180, 179, 178; East: Lot Nos. 180, 179, 178 and 176;South: Lot Nos. 176, 171 and 174; West: Lot Nos. 174 and PannilKanda claimed by Jayakodi Arachchige Genasiri.

178. Lot No. 178 – Pannil Kanda – Extent: 0.0260 HectareNorth: Lot Nos. 179 and Pannil Kanda claimed by AriyadasaWeerakkodi and Shantha Weerakkodi; East: Pannil Kanda claimedby Shantha Weerakkodi and W. Lilawathi and Lot Nos. 176; South:Lot Nos. 176 and 177; West: Lot Nos. 177 and 179.

179. Lot No. 179 – Pannil Kanda – Extent: 0.0249 HectareNorth: Lot Nos. 180, Access Road and Pannil Kanda claimed byAriyadasa Weerakkodi; East: Pannil Kanda claimed by AriyadasaWeerakkodi and Shantha Weerakkodi and Lot Nos. 178; South: LotNos. 178 and 177; West: Lot Nos. 177 and 180.

180. Lot No. 180 – Extent: 0.0035 HectareNorth: Pannil Kanda claimed by Jayakodi Arachchige Ghanasiriand Access Road; East: Access Road, Pannil Kanda claimed byAriyadasa Weerakkodi and Lot Nos. 179; South: Lot Nos. 179 and177; West: Lot Nos. 177 and Pannil Kanda claimed by JayakodiArachchige Ghanasiri.

Gayantha Karunatilake,Minister of Lands and Parliamentary Reforms.

Ref. No. : 4-3/6/2017/HW/06.Ministry of Lands and Parliament Reforms,"Mihikatha Madura",Rajamalwatta Road,Battaramulla.14th November 2017,

03 - 405

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.
