doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-91-en	2025-10-04-2456-91-en	2025-10-04	Land Title Settlment Dept - Agulmaduwa, Beliatta D/S/D Hambantota District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-91_E.pdf	2456/91
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-ta	2025-10-04-2456-85-ta	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_T.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-si	2025-10-04-2456-85-si	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_S.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-en	2025-10-04-2456-85-en	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_E.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-84-ta	2025-10-04-2456-84-ta	2025-10-04	Land Acquisition - Lakshapathiya, Moratuwa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-84_T.pdf	2456/84
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-84-si	2025-10-04-2456-84-si	2025-10-04	Land Acquisition - Lakshapathiya, Moratuwa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-84_S.pdf	2456/84
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-84-en	2025-10-04-2456-84-en	2025-10-04	Land Acquisition - Lakshapathiya, Moratuwa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-84_E.pdf	2456/84
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-83-en	2025-10-04-2456-83-en	2025-10-04	Ministry of Labour - Industrial Disputes between Chilaw Plantations Limited and Ceylon Estate Staff's Union	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-83_E.pdf	2456/83
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-82-si	2025-10-04-2456-82-si	2025-10-04	Ministry of Labour - ndustrial Dispute between Gihan Thilina and Crystal Villas (pvt) Ltd, Industrial Disputes between H.W.M.B.S.P. Rahubah=ddha and National Housing Development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-82_S.pdf	2456/82
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-82-en	2025-10-04-2456-82-en	2025-10-04	Ministry of Labour - ndustrial Dispute between Gihan Thilina and Crystal Villas (pvt) Ltd, Industrial Disputes between H.W.M.B.S.P. Rahubah=ddha and National Housing Development Authority	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-82_E.pdf	2456/82
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-ta	2025-10-04-2456-81-ta	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_T.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-si	2025-10-04-2456-81-si	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_S.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-en	2025-10-04-2456-81-en	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_E.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-ta	2025-10-04-2456-80-ta	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_T.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-si	2025-10-04-2456-80-si	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_S.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-en	2025-10-04-2456-80-en	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_E.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-ta	2025-10-04-2456-79-ta	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_T.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-si	2025-10-04-2456-79-si	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_S.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-en	2025-10-04-2456-79-en	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_E.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-78-ta	2025-10-04-2456-78-ta	2025-10-04	Land Acquisition  -  Basnagoda, Ruwanwella D/S/D , Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-78_T.pdf	2456/78
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-78-si	2025-10-04-2456-78-si	2025-10-04	Land Acquisition  -  Basnagoda, Ruwanwella D/S/D , Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-78_S.pdf	2456/78
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-78-en	2025-10-04-2456-78-en	2025-10-04	Land Acquisition  -  Basnagoda, Ruwanwella D/S/D , Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-78_E.pdf	2456/78
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-77-si	2025-10-03-2456-77-si	2025-10-03	Land Title Settlement Dept - T.R. Hirimbura, Bope - poddala D/S/D , Galle District (25/14-204-00173)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-77_S.pdf	2456/77
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-77-en	2025-10-03-2456-77-en	2025-10-03	Land Title Settlement Dept - T.R. Hirimbura, Bope - poddala D/S/D , Galle District (25/14-204-00173)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-77_E.pdf	2456/77
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-76-ta	2025-10-03-2456-76-ta	2025-10-03	Land Title Settlement Dept -  T.R. Paramulla, Attanagalla D/S/D ,  Gampaha District (24/14-4-0071)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-76_T.pdf	2456/76
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-76-si	2025-10-03-2456-76-si	2025-10-03	Land Title Settlement Dept -  T.R. Paramulla, Attanagalla D/S/D ,  Gampaha District (24/14-4-0071)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-76_S.pdf	2456/76
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-76-en	2025-10-03-2456-76-en	2025-10-03	Land Title Settlement Dept -  T.R. Paramulla, Attanagalla D/S/D ,  Gampaha District (24/14-4-0071)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-76_E.pdf	2456/76
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-75-ta	2025-10-03-2456-75-ta	2025-10-03	Land Title Settlement Dept - T.R. Mudugala, Ibbagamuwa D/S/D , Kurunegala District (25/14-204-0036)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-75_T.pdf	2456/75
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-75-si	2025-10-03-2456-75-si	2025-10-03	Land Title Settlement Dept - T.R. Mudugala, Ibbagamuwa D/S/D , Kurunegala District (25/14-204-0036)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-75_S.pdf	2456/75
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-75-en	2025-10-03-2456-75-en	2025-10-03	Land Title Settlement Dept - T.R. Mudugala, Ibbagamuwa D/S/D , Kurunegala District (25/14-204-0036)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-75_E.pdf	2456/75
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-74-ta	2025-10-03-2456-74-ta	2025-10-03	Land Title Settlement Dept - T.R. Godagama, Matara D/S/D Matara District (25/1420400044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-74_T.pdf	2456/74
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-74-si	2025-10-03-2456-74-si	2025-10-03	Land Title Settlement Dept - T.R. Godagama, Matara D/S/D Matara District (25/1420400044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-74_S.pdf	2456/74
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-74-en	2025-10-03-2456-74-en	2025-10-03	Land Title Settlement Dept - T.R. Godagama, Matara D/S/D Matara District (25/1420400044)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-74_E.pdf	2456/74
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-ta	2025-10-03-2456-73-ta	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_T.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-si	2025-10-03-2456-73-si	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_S.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-en	2025-10-03-2456-73-en	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_E.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-ta	2025-10-03-2456-72-ta	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_T.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-si	2025-10-03-2456-72-si	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_S.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-en	2025-10-03-2456-72-en	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_E.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-71-ta	2025-10-03-2456-71-ta	2025-10-03	Land Title Settlement Dept - Ambanpola, Ambanpola D/S/D , Kurunegala District (25/14-204-000147)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-71_T.pdf	2456/71
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-71-si	2025-10-03-2456-71-si	2025-10-03	Land Title Settlement Dept - Ambanpola, Ambanpola D/S/D , Kurunegala District (25/14-204-000147)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-71_S.pdf	2456/71
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-71-en	2025-10-03-2456-71-en	2025-10-03	Land Title Settlement Dept - Ambanpola, Ambanpola D/S/D , Kurunegala District (25/14-204-000147)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-71_E.pdf	2456/71
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-69-ta	2025-10-03-2456-69-ta	2025-10-03	Land Title Settlement Dept - Thopawewa, Thamankaduwa D/S/D, Polonnaruwa District (25/0453)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-69_T.pdf	2456/69
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-69-si	2025-10-03-2456-69-si	2025-10-03	Land Title Settlement Dept - Thopawewa,Thamankaduwa D/S/D, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-69_S.pdf	2456/69
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-69-en	2025-10-03-2456-69-en	2025-10-03	Land Title Settlement Dept - Thopawewa,Thamankaduwa D/S/D, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-69_E.pdf	2456/69
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-68-ta	2025-10-03-2456-68-ta	2025-10-03	Land Title Settlement Dept - Udagedara, wariyapola D/S/D, Kurunegala District (7852)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-68_T.pdf	2456/68
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-68-si	2025-10-03-2456-68-si	2025-10-03	Land Title Settlement Dept - Udagedara, wariyapola D/S/D, Kurunegala District (7852)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-68_S.pdf	2456/68
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-68-en	2025-10-03-2456-68-en	2025-10-03	Land Title Settlement Dept - Udagedara, wariyapola D/S/D, Kurunegala District (7852)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-68_E.pdf	2456/68
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-67-si	2025-10-03-2456-67-si	2025-10-03	Land Title Settlement Dept - pahala Makadura, Pannala D/S/S, Kurunegala District (25/55058)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-67_S.pdf	2456/67
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-67-en	2025-10-03-2456-67-en	2025-10-03	Land Title Settlement Dept - pahala Makadura, Pannala D/S/S, Kurunegala District (25/55058)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-67_E.pdf	2456/67
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-65-si	2025-10-03-2456-65-si	2025-10-03	Land Title Settlement Dept - Puwakpitiya kotasa, Galewela D/S/D , Matale District (25/55057)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-65_S.pdf	2456/65
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-65-en	2025-10-03-2456-65-en	2025-10-03	Land Title Settlement Dept - Puwakpitiya kotasa, Galewela D/S/D , Matale District (25/55057)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-65_E.pdf	2456/65
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-64-ta	2025-10-03-2456-64-ta	2025-10-03	Land Title Settlement Dept- Asgiriya , Minuwangoda D/S/D, Gampaha District (25/5514181)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-64_T.pdf	2456/64
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-64-si	2025-10-03-2456-64-si	2025-10-03	Land Title Settlement Dept- Asgiriya , Minuwangoda D/S/D, Gampaha District (25/5514181)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-64_S.pdf	2456/64
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-64-en	2025-10-03-2456-64-en	2025-10-03	Land Title Settlement Dept- Asgiriya , Minuwangoda D/S/D, Gampaha District (25/5514181)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-64_E.pdf	2456/64
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-ta	2025-10-03-2456-61-ta	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_T.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-si	2025-10-03-2456-61-si	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_S.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-en	2025-10-03-2456-61-en	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_E.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-ta	2025-10-03-2456-60-ta	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_T.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-si	2025-10-03-2456-60-si	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_S.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-en	2025-10-03-2456-60-en	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_E.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-59-si	2025-10-03-2456-59-si	2025-10-03	Department of Animal Production and Health - Animal Diseases Act. No 59 of 1992	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-59_S.pdf	2456/59
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-59-en	2025-10-03-2456-59-en	2025-10-03	Department of Animal Production and Health - Animal Diseases Act. No 59 of 1992	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-59_E.pdf	2456/59
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-ta	2025-10-03-2456-58-ta	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_T.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-si	2025-10-03-2456-58-si	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_S.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-en	2025-10-03-2456-58-en	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_E.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-57-ta	2025-10-02-2456-57-ta	2025-10-02	Land Acquisition - wewurukannala , Dikwella D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-57_T.pdf	2456/57
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-57-si	2025-10-02-2456-57-si	2025-10-02	Land Acquisition - wewurukannala , Dikwella D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-57_S.pdf	2456/57
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-57-en	2025-10-02-2456-57-en	2025-10-02	Land Acquisition - wewurukannala , Dikwella D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-57_E.pdf	2456/57
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-56-ta	2025-10-02-2456-56-ta	2025-10-02	"Land Acquisition - Dangedara four Gravets D/S/D, Galle District
Weliwatta, Four Gravets D/S/D, Galle District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-56_T.pdf	2456/56
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-56-si	2025-10-02-2456-56-si	2025-10-02	"Land Acquisition - Dangedara four Gravets D/S/D, Galle District
Weliwatta, Four Gravets D/S/D, Galle District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-56_S.pdf	2456/56
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-56-en	2025-10-02-2456-56-en	2025-10-02	"Land Acquisition - Dangedara four Gravets D/S/D, Galle District
Weliwatta, Four Gravets D/S/D, Galle District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-56_E.pdf	2456/56
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-55-ta	2025-10-02-2456-55-ta	2025-10-02	Land Acquisition- Thalkota and Nailiya, Kurunegala D/S/D, Kurunegala District, Thalgasmote, Attanagalla, D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-55_T.pdf	2456/55
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-55-si	2025-10-02-2456-55-si	2025-10-02	Land Acquisition- Thalkota and Nailiya, Kurunegala D/S/D, Kurunegala District, Thalgasmote, Attanagalla, D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-55_S.pdf	2456/55
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-55-en	2025-10-02-2456-55-en	2025-10-02	Land Acquisition- Thalkota and Nailiya, Kurunegala D/S/D, Kurunegala District, Thalgasmote, Attanagalla, D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-55_E.pdf	2456/55
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-54-ta	2025-10-02-2456-54-ta	2025-10-02	Land Acquisition - Thumbowila, Kesbewa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-54_T.pdf	2456/54
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-54-si	2025-10-02-2456-54-si	2025-10-02	Land Acquisition - Thumbowila, Kesbewa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-54_S.pdf	2456/54
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-54-en	2025-10-02-2456-54-en	2025-10-02	Land Acquisition - Thumbowila, Kesbewa D/S/D , Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-54_E.pdf	2456/54
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-53-ta	2025-10-02-2456-53-ta	2025-10-02	"Land Aquisition -Udumulla,kolonnawa D/S/D , Colombo District 
Homagama ,Homagama D/S/D , Colombo District
Peliyagoda,Kelaniya D/S/D , Gampaha District , Correction Paper"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-53_T.pdf	2456/53
