doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-70-si	2026-01-17-2471-70-si	2026-01-17	Land Aquisition - Karainagar, Karainagar D/S Division, Jaffna District sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-70_S.pdf	2471/70
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-70-en	2026-01-17-2471-70-en	2026-01-17	Land Aquisition - Karainagar, Karainagar D/S Division, Jaffna District sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-70_E.pdf	2471/70
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-68-si	2026-01-17-2471-68-si	2026-01-17	M/of Transport Highways and Urban Development - The Transfer of Passenger Service Permits Regulations Under the National Transport Commission Act, No. 37 of 1991	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-68_S.pdf	2471/68
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-68-en	2026-01-17-2471-68-en	2026-01-17	M/of Transport Highways and Urban Development - The Transfer of Passenger Service Permits Regulations Under the National Transport Commission Act, No. 37 of 1991	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-68_E.pdf	2471/68
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-67-ta	2026-01-16-2471-67-ta	2026-01-16	Election Commission - Notice under Section 66(2) Elected to the Members for Nochchiyagama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-67_T.pdf	2471/67
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-67-si	2026-01-16-2471-67-si	2026-01-16	2471/67	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-67_S.pdf	2471/67
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-67-en	2026-01-16-2471-67-en	2026-01-16	2471/67	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-67_E.pdf	2471/67
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-65-ta	2026-01-16-2471-65-ta	2026-01-16	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-65_T.pdf	2471/65
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-65-si	2026-01-16-2471-65-si	2026-01-16	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-65_S.pdf	2471/65
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-65-en	2026-01-16-2471-65-en	2026-01-16	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-65_E.pdf	2471/65
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-64-si	2026-01-16-2471-64-si	2026-01-16	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-64_S.pdf	2471/64
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-64-en	2026-01-16-2471-64-en	2026-01-16	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-64_E.pdf	2471/64
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-62-ta	2026-01-16-2471-62-ta	2026-01-16	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-62_T.pdf	2471/62
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-62-si	2026-01-16-2471-62-si	2026-01-16	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-62_S.pdf	2471/62
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-62-en	2026-01-16-2471-62-en	2026-01-16	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-62_E.pdf	2471/62
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-60-ta	2026-01-16-2471-60-ta	2026-01-16	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-60_T.pdf	2471/60
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-60-si	2026-01-16-2471-60-si	2026-01-16	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-60_S.pdf	2471/60
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-60-en	2026-01-16-2471-60-en	2026-01-16	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-60_E.pdf	2471/60
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-58-ta	2026-01-16-2471-58-ta	2026-01-16	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-58_T.pdf	2471/58
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-58-si	2026-01-16-2471-58-si	2026-01-16	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-58_S.pdf	2471/58
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-58-en	2026-01-16-2471-58-en	2026-01-16	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-58_E.pdf	2471/58
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-57-si	2026-01-16-2471-57-si	2026-01-16	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-57_S.pdf	2471/57
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-56-si	2026-01-16-2471-56-si	2026-01-16	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-56_S.pdf	2471/56
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-ta	2026-01-16-2471-55-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_T.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-si	2026-01-16-2471-55-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_S.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-en	2026-01-16-2471-55-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_E.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-ta	2026-01-16-2471-54-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_T.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-si	2026-01-16-2471-54-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_S.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-en	2026-01-16-2471-54-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_E.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-ta	2026-01-16-2471-53-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_T.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-si	2026-01-16-2471-53-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_S.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-en	2026-01-16-2471-53-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_E.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-ta	2026-01-16-2471-52-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_T.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-si	2026-01-16-2471-52-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_S.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-en	2026-01-16-2471-52-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_E.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-51-ta	2026-01-16-2471-51-ta	2026-01-16	2471/51	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-51_T.pdf	2471/51
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-51-si	2026-01-16-2471-51-si	2026-01-16	2471/51	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-51_S.pdf	2471/51
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-51-en	2026-01-16-2471-51-en	2026-01-16	2471/51	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-51_E.pdf	2471/51
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-50-ta	2026-01-14-2471-50-ta	2026-01-14	Governor's Secretariat - Sabaragamuwa - Fifth Supplementary Financial statement 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-50_T.pdf	2471/50
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-50-si	2026-01-14-2471-50-si	2026-01-14	Governor's Secretariat - Sabaragamuwa - Fifth Supplementary Financial statement 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-50_S.pdf	2471/50
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-50-en	2026-01-14-2471-50-en	2026-01-14	Governor's Secretariat - Sabaragamuwa - Fifth Supplementary Financial statement 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-50_E.pdf	2471/50
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-49-si	2026-01-14-2471-49-si	2026-01-14	Land Title Settlement Dept - Thudella, Ja - Ela  D/S/D, Gampaha District (25/0487)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-49_S.pdf	2471/49
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-49-en	2026-01-14-2471-49-en	2026-01-14	Land Title Settlement Dept - Thudella, Ja - Ela  D/S/D, Gampaha District (25/0487)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-49_E.pdf	2471/49
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-48-ta	2026-01-14-2471-48-ta	2026-01-14	Land Title Settlement Dept - Liyangahawaththa, Udunuwara D/S/D, kandy District (25/5514224)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-48_T.pdf	2471/48
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-48-si	2026-01-14-2471-48-si	2026-01-14	2471/48	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-48_S.pdf	2471/48
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-48-en	2026-01-14-2471-48-en	2026-01-14	2471/48	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-48_E.pdf	2471/48
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-47-si	2026-01-14-2471-47-si	2026-01-14	Land Title Settlement Dept - Ilukwatta, Yatinuwara D/S/D, Kandy District (25/14-204-00051)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-47_S.pdf	2471/47
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-47-en	2026-01-14-2471-47-en	2026-01-14	Land Title Settlement Dept - Ilukwatta, Yatinuwara D/S/D, Kandy District (25/14-204-00051)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-47_E.pdf	2471/47
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-46-si	2026-01-14-2471-46-si	2026-01-14	Land Title Settlement Dept - Olugala, rathnapura D/S/D, Rathnapura District (25/14-204-00152)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-46_S.pdf	2471/46
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-46-en	2026-01-14-2471-46-en	2026-01-14	Land Title Settlement Dept - Olugala, rathnapura D/S/D, Rathnapura District (25/14-204-00152)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-46_E.pdf	2471/46
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-42-ta	2026-01-14-2471-42-ta	2026-01-14	Land Title Settlement Dept - Balalla, Maho D/S/D, Kurunegala District (25/0461)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-42_T.pdf	2471/42
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-42-si	2026-01-14-2471-42-si	2026-01-14	Land Title Settlement Dept - Balalla, Maho D/S/D, Kurunegala District (25/0461)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-42_S.pdf	2471/42
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-42-en	2026-01-14-2471-42-en	2026-01-14	Land Title Settlement Dept - Balalla, Maho D/S/D, Kurunegala District (25/0461)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-42_E.pdf	2471/42
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-41-si	2026-01-14-2471-41-si	2026-01-14	Land Title Settlement Dept - Udamalwaththa, Kurunegala D/S/D, Kurunegala District (25/0401)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-41_S.pdf	2471/41
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-41-en	2026-01-14-2471-41-en	2026-01-14	Land Title Settlement Dept - Udamalwaththa, Kurunegala D/S/D, Kurunegala District (25/0401)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-41_E.pdf	2471/41
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-40-ta	2026-01-14-2471-40-ta	2026-01-14	Land Title Settlement Department â€“ Nikakotuwa, Mathale D/S/D, Mathale District (25/14-4-00029)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-40_T.pdf	2471/40
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-40-si	2026-01-14-2471-40-si	2026-01-14	Land Title Settlement Department â€“ Nikakotuwa, Mathale D/S/D, Mathale District (25/14-4-00029)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-40_S.pdf	2471/40
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-40-en	2026-01-14-2471-40-en	2026-01-14	Land Title Settlement Department â€“ Nikakotuwa, Mathale D/S/D, Mathale District (25/14-4-00029)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-40_E.pdf	2471/40
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-39-ta	2026-01-14-2471-39-ta	2026-01-14	Land Title Settlement Dept. - Paranagampitiya, Ibbagamuwa D/S Division, Kurunegala District - (25/14-204-00229)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-39_T.pdf	2471/39
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-39-si	2026-01-14-2471-39-si	2026-01-14	Land Title Settlement Dept. - Paranagampitiya, Ibbagamuwa D/S Division, Kurunegala District - (25/14-204-00229)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-39_S.pdf	2471/39
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-39-en	2026-01-14-2471-39-en	2026-01-14	Land Title Settlement Dept. - Paranagampitiya, Ibbagamuwa D/S Division, Kurunegala District - (25/14-204-00229)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-39_E.pdf	2471/39
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-38-ta	2026-01-14-2471-38-ta	2026-01-14	Land Title Settlement Department â€“ Godagama, Matara D/S/D, Matara District (25/14-204-00070)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-38_T.pdf	2471/38
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-37-ta	2026-01-14-2471-37-ta	2026-01-14	Land Title Settlement Dept. - Gonakumbura, Pelmadulla D/S Division, Rathnapura District - (25/14-204-00240)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-37_T.pdf	2471/37
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-37-si	2026-01-14-2471-37-si	2026-01-14	Land Title Settlement Dept. - Gonakumbura, Pelmadulla D/S Division, Rathnapura District - (25/14-204-00240)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-37_S.pdf	2471/37
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-37-en	2026-01-14-2471-37-en	2026-01-14	Land Title Settlement Dept. - Gonakumbura, Pelmadulla D/S Division, Rathnapura District - (25/14-204-00240)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-37_E.pdf	2471/37
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-34-ta	2026-01-14-2471-34-ta	2026-01-14	Department of Local Government - NWP - Meeting for the Purpose of Electing the Vice Chairman for the Kobeigane P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-34_T.pdf	2471/34
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-34-si	2026-01-14-2471-34-si	2026-01-14	Department of Local Government - NWP - Meeting for the Purpose of Electing the Vice Chairman for the Kobeigane P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-34_S.pdf	2471/34
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-34-en	2026-01-14-2471-34-en	2026-01-14	Department of Local Government - NWP - Meeting for the Purpose of Electing the Vice Chairman for the Kobeigane P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-34_E.pdf	2471/34
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-33-si	2026-01-13-2471-33-si	2026-01-13	Department of Animal Production and Health	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-33_S.pdf	2471/33
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-33-en	2026-01-13-2471-33-en	2026-01-13	Department of Animal Production and Health	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-33_E.pdf	2471/33
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-32-ta	2026-01-13-2471-32-ta	2026-01-13	Land Title Settlement Dept - Gangodagama, Hakmana D/S/D, Matara District ( 7893)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-32_T.pdf	2471/32
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-32-si	2026-01-13-2471-32-si	2026-01-13	2471/32	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-32_S.pdf	2471/32
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-32-en	2026-01-13-2471-32-en	2026-01-13	2471/32	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-32_E.pdf	2471/32
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-31-ta	2026-01-13-2471-31-ta	2026-01-13	Land Title Settlement Department - Chithragala, Hambanthota D/S/D, Hambanthota District (25/0377)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-31_T.pdf	2471/31
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-31-si	2026-01-13-2471-31-si	2026-01-13	2471/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-31_S.pdf	2471/31
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-31-en	2026-01-13-2471-31-en	2026-01-13	2471/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-31_E.pdf	2471/31
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-30-ta	2026-01-13-2471-30-ta	2026-01-13	Land Title Settlement Department - kandawala, Rathmalana D/S/D, Colombo District (25/0403)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-30_T.pdf	2471/30
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-30-si	2026-01-13-2471-30-si	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-30_S.pdf	2471/30
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-30-en	2026-01-13-2471-30-en	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-30_E.pdf	2471/30
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-29-si	2026-01-13-2471-29-si	2026-01-13	Land Title Settlement Dept - Pilikuttuwa, Mahara D/S/D, Gampaha District (25/0426)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-29_S.pdf	2471/29
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-29-en	2026-01-13-2471-29-en	2026-01-13	Land Title Settlement Dept - Pilikuttuwa, Mahara D/S/D, Gampaha District (25/0426)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-29_E.pdf	2471/29
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-28-si	2026-01-13-2471-28-si	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-28_S.pdf	2471/28
