doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-11-ta	2026-03-03-2478-11-ta	2026-03-03	Land Title Settlement Dept - Malhewa, Kathmale D/S/D, Nuwara Eliya District (25/14-204-000127)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-11_T.pdf	2478/11
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-11-si	2026-03-03-2478-11-si	2026-03-03	Land Title Settlement Dept - Malhewa, Kathmale D/S/D, Nuwara Eliya District (25/14-204-000127)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-11_S.pdf	2478/11
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-11-en	2026-03-03-2478-11-en	2026-03-03	Land Title Settlement Dept - Malhewa, Kathmale D/S/D, Nuwara Eliya District (25/14-204-000127)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-11_E.pdf	2478/11
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-10-si	2026-03-03-2478-10-si	2026-03-03	Land Title Settlement Dept - Nikapothagama, Kurunegala D/S/D, Kurunegala District ( 25/0517)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-10_S.pdf	2478/10
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-10-en	2026-03-03-2478-10-en	2026-03-03	Land Title Settlement Dept - Nikapothagama, Kurunegala D/S/D, Kurunegala District ( 25/0517)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-10_E.pdf	2478/10
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-ta	2026-03-03-2478-09-ta	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_T.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-si	2026-03-03-2478-09-si	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_S.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-en	2026-03-03-2478-09-en	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_E.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-ta	2026-03-03-2478-08-ta	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_T.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-si	2026-03-03-2478-08-si	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_S.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-en	2026-03-03-2478-08-en	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_E.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-07-ta	2026-03-03-2478-07-ta	2026-03-03	Department of Fiscal Policy - Order made Under Section 2 A of the Value added Tax No 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-07_T.pdf	2478/07
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-07-si	2026-03-03-2478-07-si	2026-03-03	Department of Fiscal Policy - Order made Under Section 2 A of the Value added Tax No 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-07_S.pdf	2478/07
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-07-en	2026-03-03-2478-07-en	2026-03-03	Department of Fiscal Policy - Order made Under Section 2 A of the Value added Tax No 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-07_E.pdf	2478/07
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-06-ta	2026-03-03-2478-06-ta	2026-03-03	Department of Fiscal Policy - Order made Under Section 03 of the Excise ( Special Provisions) Act No 13 of 1989	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-06_T.pdf	2478/06
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-06-si	2026-03-03-2478-06-si	2026-03-03	Department of Fiscal Policy - Order made Under Section 03 of the Excise ( Special Provisions) Act No 13 of 1989	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-06_S.pdf	2478/06
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-06-en	2026-03-03-2478-06-en	2026-03-03	Department of Fiscal Policy - Order made Under Section 03 of the Excise ( Special Provisions) Act No 13 of 1989	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-06_E.pdf	2478/06
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-05-ta	2026-03-03-2478-05-ta	2026-03-03	Department of Fiscal Policy - Ports and Airports Development Leavy Act No. 18 of 2011 Order Under Section 03	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-05_T.pdf	2478/05
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-05-si	2026-03-03-2478-05-si	2026-03-03	Department of Fiscal Policy - Ports and Airports Development Leavy Act No. 18 of 2011 Order Under Section 03	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-05_S.pdf	2478/05
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-05-en	2026-03-03-2478-05-en	2026-03-03	Department of Fiscal Policy - Ports and Airports Development Leavy Act No. 18 of 2011 Order Under Section 03	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-05_E.pdf	2478/05
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-04-ta	2026-03-03-2478-04-ta	2026-03-03	Department of Trade and Investment Policy - Sri Lanka Export Development Act No 40 of 1979 - Cess Tax	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-04_T.pdf	2478/04
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-04-si	2026-03-03-2478-04-si	2026-03-03	Department of Trade and Investment Policy - Sri Lanka Export Development Act No 40 of 1979 - Cess Tax	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-04_S.pdf	2478/04
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-03-en	2026-03-03-2478-03-en	2026-03-03	Department of Trade and Investment Policy - Revenue Protection Order No.01/2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-03_E.pdf	2478/03
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-02-ta	2026-03-03-2478-02-ta	2026-03-03	Department of Local Government - Sabaragamuwa Pradeshiya Sabha - Notice of Calling for meeting to the Electing for Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-02_T.pdf	2478/02
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-ta	2026-03-02-2478-01-ta	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_T.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-si	2026-03-02-2478-01-si	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_S.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-en	2026-03-02-2478-01-en	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_E.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-ta	2026-02-28-2477-47-ta	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_T.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-si	2026-02-28-2477-47-si	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_S.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-en	2026-02-28-2477-47-en	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_E.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-ta	2026-02-28-2477-46-ta	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_T.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-si	2026-02-28-2477-46-si	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_S.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-en	2026-02-28-2477-46-en	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_E.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-ta	2026-02-28-2477-45-ta	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_T.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-si	2026-02-28-2477-45-si	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_S.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-en	2026-02-28-2477-45-en	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_E.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-44-ta	2026-02-27-2477-44-ta	2026-02-27	National Physical Planning Department - Declaring the Updated Anuradhapura Sacred Area Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-44_T.pdf	2477/44
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-44-si	2026-02-27-2477-44-si	2026-02-27	National Physical Planning Department - Declaring the Updated Anuradhapura Sacred Area Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-44_S.pdf	2477/44
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-44-en	2026-02-27-2477-44-en	2026-02-27	National Physical Planning Department - Declaring the Updated Anuradhapura Sacred Area Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-44_E.pdf	2477/44
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-43-ta	2026-02-27-2477-43-ta	2026-02-27	Ministry of Public Security and Parliament Affairs - Drug Dependent Person (Treatment and Rehabilitation) Act, No. 54 of 2007 order under Section 2	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-43_T.pdf	2477/43
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-43-si	2026-02-27-2477-43-si	2026-02-27	Ministry of Public Security and Parliament Affairs - Drug Dependent Person (Treatment and Rehabilitation) Act, No. 54 of 2007 order under Section 2	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-43_S.pdf	2477/43
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-43-en	2026-02-27-2477-43-en	2026-02-27	Ministry of Public Security and Parliament Affairs - Drug Dependent Person (Treatment and Rehabilitation) Act, No. 54 of 2007 order under Section 2	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-43_E.pdf	2477/43
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-42-ta	2026-02-27-2477-42-ta	2026-02-27	Election Commission - Filling the Vacancy in the Office of Member of the Manthai East Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-42_T.pdf	2477/42
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-42-si	2026-02-27-2477-42-si	2026-02-27	Election Commission - Filling the Vacancy in the Office of Member of the Manthai East Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-42_S.pdf	2477/42
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-42-en	2026-02-27-2477-42-en	2026-02-27	Election Commission - Filling the Vacancy in the Office of Member of the Manthai East Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-42_E.pdf	2477/42
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-ta	2026-02-27-2477-41-ta	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_T.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-si	2026-02-27-2477-41-si	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_S.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-en	2026-02-27-2477-41-en	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_E.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2468-44-ta	2026-02-27-2468-44-ta	2026-02-27	Land Title Settlement Dept -Laksauyana, Thamankaduwa D/S/D, Polonnaruwa District (25/14-204-00131)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2468-44_T.pdf	2468/44
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2468-44-si	2026-02-27-2468-44-si	2026-02-27	Land Title Settlement Dept -Laksauyana, Thamankaduwa D/S/D, Polonnaruwa District (25/14-204-00131)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2468-44_S.pdf	2468/44
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2468-44-en	2026-02-27-2468-44-en	2026-02-27	Land Title Settlement Dept -Laksauyana, Thamankaduwa D/S/D, Polonnaruwa District (25/14-204-00131)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2468-44_E.pdf	2468/44
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-39-ta	2026-02-26-2477-39-ta	2026-02-26	Presidential Secretariat - Appointed Mr. Susiripala Manawadu as the Governor of the Southern Province w.e.f. 24.02.2026.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-39_T.pdf	2477/39
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-39-si	2026-02-26-2477-39-si	2026-02-26	Presidential Secretariat - Appointed Mr. Susiripala Manawadu as the Governor of the Southern Province w.e.f. 24.02.2026.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-39_S.pdf	2477/39
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-39-en	2026-02-26-2477-39-en	2026-02-26	Presidential Secretariat - Appointed Mr. Susiripala Manawadu as the Governor of the Southern Province w.e.f. 24.02.2026.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-39_E.pdf	2477/39
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-38-ta	2026-02-26-2477-38-ta	2026-02-26	District Secretariat - Galle - Pilgrimages Ordinance The Annual Sri Maha Dodhiraja Procession of Sri Shasanalankararama Ancient Temple of Galle	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-38_T.pdf	2477/38
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-38-si	2026-02-26-2477-38-si	2026-02-26	District Secretariat - Galle - Pilgrimages Ordinance The Annual Sri Maha Dodhiraja Procession of Sri Shasanalankararama Ancient Temple of Galle	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-38_S.pdf	2477/38
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-38-en	2026-02-26-2477-38-en	2026-02-26	District Secretariat - Galle - Pilgrimages Ordinance The Annual Sri Maha Dodhiraja Procession of Sri Shasanalankararama Ancient Temple of Galle	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-38_E.pdf	2477/38
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-37-ta	2026-02-26-2477-37-ta	2026-02-26	Land Acquisition - Dambawinna, Welimada D/S/D, Badulla District.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-37_T.pdf	2477/37
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-37-si	2026-02-26-2477-37-si	2026-02-26	Land Acquisition - Dambawinna, Welimada D/S/D, Badulla District.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-37_S.pdf	2477/37
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-37-en	2026-02-26-2477-37-en	2026-02-26	Land Acquisition - Dambawinna, Welimada D/S/D, Badulla District.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-37_E.pdf	2477/37
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-36-ta	2026-02-26-2477-36-ta	2026-02-26	Land Acquisition - Medapitiya, Doluwa D/S/D, Kandy District. Amendment, Mirigama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-36_T.pdf	2477/36
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-ta	2026-02-25-2477-35-ta	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_T.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-si	2026-02-25-2477-35-si	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_S.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-en	2026-02-25-2477-35-en	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_E.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-34-ta	2026-02-25-2477-34-ta	2026-02-25	Department of Trade and Investment Policy - Revenue Protection Order No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-34_T.pdf	2477/34
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-34-si	2026-02-25-2477-34-si	2026-02-25	Department of Trade and Investment Policy - Revenue Protection Order No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-34_S.pdf	2477/34
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-34-en	2026-02-25-2477-34-en	2026-02-25	Department of Trade and Investment Policy - Revenue Protection Order No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-34_E.pdf	2477/34
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-33-ta	2026-02-25-2477-33-ta	2026-02-25	Elections Commission - Filling of a Vacancy in the Office of Member of the Bingiriya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-33_T.pdf	2477/33
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-33-si	2026-02-25-2477-33-si	2026-02-25	Elections Commission - Filling of a Vacancy in the Office of Member of the Bingiriya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-33_S.pdf	2477/33
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-33-en	2026-02-25-2477-33-en	2026-02-25	Elections Commission - Filling of a Vacancy in the Office of Member of the Bingiriya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-33_E.pdf	2477/33
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-32-ta	2026-02-25-2477-32-ta	2026-02-25	Department of Local Government - Eastern Province - Summon the Re-Calling Meeting to Fill the Vacancy Arose to the Post of Chairman of Chairman of The Ninthavuv P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-32_T.pdf	2477/32
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-32-si	2026-02-25-2477-32-si	2026-02-25	Department of Local Government - Eastern Province - Summon the Re-Calling Meeting to Fill the Vacancy Arose to the Post of Chairman of Chairman of The Ninthavuv P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-32_S.pdf	2477/32
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-32-en	2026-02-25-2477-32-en	2026-02-25	Department of Local Government - Eastern Province - Summon the Re-Calling Meeting to Fill the Vacancy Arose to the Post of Chairman of Chairman of The Ninthavuv P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-32_E.pdf	2477/32
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-ta	2026-02-24-2477-31-ta	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_T.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-si	2026-02-24-2477-31-si	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_S.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-en	2026-02-24-2477-31-en	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_E.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-ta	2026-02-24-2477-30-ta	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_T.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-si	2026-02-24-2477-30-si	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_S.pdf	2477/30
