doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-37-en	2025-10-22-2459-37-en	2025-10-22	Land Title Settlement Dept - t.R. Ballapana Uddabage, Galigamuwa D/S/D, Kegalle District (25/5514205)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-37_E.pdf	2459/37
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-35-si	2025-10-22-2459-35-si	2025-10-22	Land Title Settlement Dept - T.R. Walgama Meda, Matara D/S/D,Matara District (25/5514191)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-35_S.pdf	2459/35
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-35-en	2025-10-22-2459-35-en	2025-10-22	Land Title Settlement Dept - T.R. Walgama Meda, Matara D/S/D,Matara District (25/5514191)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-35_E.pdf	2459/35
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-ta	2025-10-22-2459-30-ta	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_T.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-si	2025-10-22-2459-30-si	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_S.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-en	2025-10-22-2459-30-en	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_E.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-29-ta	2025-10-22-2459-29-ta	2025-10-22	Coast Conservation and Coastal management Dept - Environmental Impact Assessment report Bess Renewable Energy wind power Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-29_T.pdf	2459/29
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-29-si	2025-10-22-2459-29-si	2025-10-22	Coast Conservation and Coastal management Dept - Environmental Impact Assessment report Bess Renewable Energy wind power Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-29_S.pdf	2459/29
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-29-en	2025-10-22-2459-29-en	2025-10-22	Coast Conservation and Coastal management Dept - Environmental Impact Assessment report Bess Renewable Energy wind power Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-29_E.pdf	2459/29
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-ta	2025-10-22-2459-28-ta	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_T.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-si	2025-10-22-2459-28-si	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_S.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-en	2025-10-22-2459-28-en	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_E.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-ta	2025-10-22-2459-24-ta	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_T.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-si	2025-10-22-2459-24-si	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_S.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-en	2025-10-22-2459-24-en	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_E.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-22-ta	2025-10-22-2459-22-ta	2025-10-22	Election Commission - Registration of Electors Act. No 44 of1980  Notice under Section 9 (3) Amended Extra Gazette No. 2225/42 of 29th April 2021 Electoral District No. 18. Polonnaruwa	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-22_T.pdf	2459/22
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-22-si	2025-10-22-2459-22-si	2025-10-22	Election Commission - Registration of Electors Act. No 44 of1980  Notice under Section 9 (3) Amended Extra Gazette No. 2225/42 of 29th April 2021 Electoral District No. 18. Polonnaruwa	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-22_S.pdf	2459/22
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-21-ta	2025-10-22-2459-21-ta	2025-10-22	Election Commission - Revision of Electoral Registers Notice that the Supplementary Electoral Registers2025 (2) has been certified under the Registration of Electors Act.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-21_T.pdf	2459/21
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-21-si	2025-10-22-2459-21-si	2025-10-22	Election Commission - Revision of Electoral Registers Notice that the Supplementary Electoral Registers2025 (2) has been certified under the Registration of Electors Act.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-21_S.pdf	2459/21
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-21-en	2025-10-22-2459-21-en	2025-10-22	Election Commission - Revision of Electoral Registers Notice that the Supplementary Electoral Registers2025 (2) has been certified under the Registration of Electors Act.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-21_E.pdf	2459/21
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-16-ta	2025-10-22-2459-16-ta	2025-10-22	Land Aquisition - Earlalai, Valikamam south D/S/D, Uduvij Jaffna District.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-16_T.pdf	2459/16
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-16-si	2025-10-22-2459-16-si	2025-10-22	Land Aquisition - Earlalai, Valikamam south D/S/D, Uduvij Jaffna District.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-16_S.pdf	2459/16
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-16-en	2025-10-22-2459-16-en	2025-10-22	Land Aquisition - Earlalai, Valikamam south D/S/D, Uduvij Jaffna District.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-16_E.pdf	2459/16
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-15-ta	2025-10-22-2459-15-ta	2025-10-22	Land Accqussion - Waharaka, Ruwanwella D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-15_T.pdf	2459/15
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-15-si	2025-10-22-2459-15-si	2025-10-22	Land Accqussion - Waharaka, Ruwanwella D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-15_S.pdf	2459/15
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-15-en	2025-10-22-2459-15-en	2025-10-22	Land Accqussion - Waharaka, Ruwanwella D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-15_E.pdf	2459/15
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-14-ta	2025-10-22-2459-14-ta	2025-10-22	Land Accqussion - Mathugobe, Kotapola D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-14_T.pdf	2459/14
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-14-si	2025-10-22-2459-14-si	2025-10-22	Land Accqussion - Mathugobe, Kotapola D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-14_S.pdf	2459/14
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-14-en	2025-10-22-2459-14-en	2025-10-22	Land Accqussion - Mathugobe, Kotapola D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-14_E.pdf	2459/14
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-ta	2025-10-21-2459-13-ta	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_T.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-si	2025-10-21-2459-13-si	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_S.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-en	2025-10-21-2459-13-en	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_E.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-12-ta	2025-10-21-2459-12-ta	2025-10-21	Consumer Affairs Authority - Consumer Affairs Authority Act, No. 09 of 2003  (Amended) Order Under Section 20(5).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-12_T.pdf	2459/12
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-12-si	2025-10-21-2459-12-si	2025-10-21	Consumer Affairs Authority - Consumer Affairs Authority Act, No. 09 of 2003  (Amended) Order Under Section 20(5).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-12_S.pdf	2459/12
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-12-en	2025-10-21-2459-12-en	2025-10-21	Consumer Affairs Authority - Consumer Affairs Authority Act, No. 09 of 2003  (Amended) Order Under Section 20(5).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-12_E.pdf	2459/12
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-11-ta	2025-10-21-2459-11-ta	2025-10-21	Land Acquission - Hungangoda , Matara four Gravets D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-11_T.pdf	2459/11
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-11-si	2025-10-21-2459-11-si	2025-10-21	Land Acquission - Hungangoda , Matara four Gravets D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-11_S.pdf	2459/11
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-11-en	2025-10-21-2459-11-en	2025-10-21	Land Acquission - Hungangoda , Matara four Gravets D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-11_E.pdf	2459/11
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-10-si	2025-10-21-2459-10-si	2025-10-21	Land Title Settlement Dept - Ganewalpola , Kekirawa D/S/D, Anuradhapura District  (25/1200128)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-10_S.pdf	2459/10
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-10-en	2025-10-21-2459-10-en	2025-10-21	Land Title Settlement Dept - Ganewalpola , Kekirawa D/S/D, Anuradhapura District  (25/1200128)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-10_E.pdf	2459/10
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-08-si	2025-10-21-2459-08-si	2025-10-21	Land Title Settlement Dept - T.R. Damunumulla part, Galewela D/S/D, Matale District (25/1200126)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-08_S.pdf	2459/08
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-08-en	2025-10-21-2459-08-en	2025-10-21	Land Title Settlement Dept - T.R. Damunumulla part, Galewela D/S/D, Matale District (25/1200126)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-08_E.pdf	2459/08
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-05-ta	2025-10-21-2459-05-ta	2025-10-21	Land Title Settlement Dept- T.R. Miyanadeniya,kuruvita D/S/D, Ratnapura District (7863)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-05_T.pdf	2459/05
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-05-si	2025-10-21-2459-05-si	2025-10-21	Land Title Settlement Dept- T.R. Miyanadeniya,kuruvita D/S/D, Ratnapura District (7863)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-05_S.pdf	2459/05
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-05-en	2025-10-21-2459-05-en	2025-10-21	Land Title Settlement Dept- T.R. Miyanadeniya,kuruvita D/S/D, Ratnapura District (7863)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-05_E.pdf	2459/05
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-03-si	2025-10-21-2459-03-si	2025-10-21	"Ministry of Labour - Industrial Dispute between W.M. Piyaseeli and Sri Lanka Transport Board
Industrial Dispute between J.H.M.R. Jayamaha and National Development Bank."	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-03_S.pdf	2459/03
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-03-en	2025-10-21-2459-03-en	2025-10-21	"Ministry of Labour - Industrial Dispute between W.M. Piyaseeli and Sri Lanka Transport Board
Industrial Dispute between J.H.M.R. Jayamaha and National Development Bank."	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-03_E.pdf	2459/03
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-02-si	2025-10-21-2459-02-si	2025-10-21	"Ministry Of Labour - Industrial Dispute between Inter Companies Worker's Union and Coca-cola beverages Sri Lanka Limited. 
Industrial Dispute between Ashoka Damayanthi kumari and Sri Lanka Ports Authority"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-02_S.pdf	2459/02
lk_extraordinary_gazettes_2020s	2025-10-20-2025-10-20-2459-01-ta	2025-10-20-2459-01-ta	2025-10-20	Sri Lanka Customs - Rates of Exchange with Effect from 20-10-2025 to 26-10-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-01_T.pdf	2459/01
lk_extraordinary_gazettes_2020s	2025-10-20-2025-10-20-2459-01-si	2025-10-20-2459-01-si	2025-10-20	Sri Lanka Customs - Rates of Exchange with Effect from 20-10-2025 to 26-10-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-01_S.pdf	2459/01
lk_extraordinary_gazettes_2020s	2025-10-20-2025-10-20-2459-01-en	2025-10-20-2459-01-en	2025-10-20	Sri Lanka Customs - Rates of Exchange with Effect from 20-10-2025 to 26-10-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-01_E.pdf	2459/01
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-65-ta	2025-10-18-2458-65-ta	2025-10-18	Presidential Secretariat - The Constitution of the Democratic Socialist Republic of Sri Lanka. - Subjects and Functions.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-65_T.pdf	2458/65
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-65-si	2025-10-18-2458-65-si	2025-10-18	Presidential Secretariat - The Constitution of the Democratic Socialist Republic of Sri Lanka. - Subjects and Functions.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-65_S.pdf	2458/65
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-65-en	2025-10-18-2458-65-en	2025-10-18	Presidential Secretariat - The Constitution of the Democratic Socialist Republic of Sri Lanka. - Subjects and Functions.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-65_E.pdf	2458/65
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-64-si	2025-10-18-2458-64-si	2025-10-18	Land Title Settlement Dept - T.R. Thimbirigaskatuwa, Katana D/S/D, Gampaha District (25-14-204-00056)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-64_S.pdf	2458/64
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-64-en	2025-10-18-2458-64-en	2025-10-18	Land Title Settlement Dept - T.R. Thimbirigaskatuwa, Katana D/S/D, Gampaha District (25-14-204-00056)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-64_E.pdf	2458/64
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-62-si	2025-10-18-2458-62-si	2025-10-18	Land Title Settlement Dept - T.R. Wewala,Kesbewa D/S/D, Colombo District (25/0427)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-62_S.pdf	2458/62
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-62-en	2025-10-18-2458-62-en	2025-10-18	Land Title Settlement Dept - T.R. Wewala,Kesbewa D/S/D, Colombo District (25/0427)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-62_E.pdf	2458/62
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-59-ta	2025-10-18-2458-59-ta	2025-10-18	Land Title Settlement Dept - T.R. Kiribathkumbura, Yatinuwara D/S/D, Kandy District (25/0310)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-59_T.pdf	2458/59
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-59-si	2025-10-18-2458-59-si	2025-10-18	Land Title Settlement Dept - T.R. Kiribathkumbura, Yatinuwara D/S/D, Kandy District (25/0310)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-59_S.pdf	2458/59
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-59-en	2025-10-18-2458-59-en	2025-10-18	Land Title Settlement Dept - T.R. Kiribathkumbura, Yatinuwara D/S/D, Kandy District (25/0310)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-59_E.pdf	2458/59
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-58-ta	2025-10-17-2458-58-ta	2025-10-17	Land Tittle Settlement Dept - Kadawedduwa, Devinuwara D/S/D , Matara District (24-14-4-00020)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-58_T.pdf	2458/58
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-58-si	2025-10-17-2458-58-si	2025-10-17	Land Tittle Settlement Dept - Kadawedduwa, Devinuwara D/S/D , Matara District (24-14-4-00020)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-58_S.pdf	2458/58
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-58-en	2025-10-17-2458-58-en	2025-10-17	Land Tittle Settlement Dept - Kadawedduwa, Devinuwara D/S/D , Matara District (24-14-4-00020)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-58_E.pdf	2458/58
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-55-ta	2025-10-17-2458-55-ta	2025-10-17	Land Title Settlement Dept - T.R. Katubedda,Rathmalana D/S/D, Colombo District (7871)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-55_T.pdf	2458/55
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-55-si	2025-10-17-2458-55-si	2025-10-17	Land Title Settlement Dept - T.R. Katubedda,Rathmalana D/S/D, Colombo District (7871)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-55_S.pdf	2458/55
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-55-en	2025-10-17-2458-55-en	2025-10-17	Land Title Settlement Dept - T.R. Katubedda,Rathmalana D/S/D, Colombo District (7871)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-55_E.pdf	2458/55
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-54-ta	2025-10-17-2458-54-ta	2025-10-17	Land Title Settlement Dept - T.R. Rathmalana,Rathmalana D/S/D, Colombo District (25/0442)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-54_T.pdf	2458/54
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-54-si	2025-10-17-2458-54-si	2025-10-17	Land Title Settlement Dept - T.R. Rathmalana,Rathmalana D/S/D, Colombo District (25/0442)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-54_S.pdf	2458/54
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-54-en	2025-10-17-2458-54-en	2025-10-17	Land Title Settlement Dept - T.R. Rathmalana,Rathmalana D/S/D, Colombo District (25/0442)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-54_E.pdf	2458/54
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-52-en	2025-10-17-2458-52-en	2025-10-17	Homoeopathic Medical Council - Guideline for Homoeopathic Practitioners.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-52_E.pdf	2458/52
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-51-ta	2025-10-17-2458-51-ta	2025-10-17	Elections Commission - Notice under Section 66(2) Elected to th emembers of Nikaweratiya Polgahawela Nuwaragampalatha East P.S and Anuradhapura M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-51_T.pdf	2458/51
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-51-si	2025-10-17-2458-51-si	2025-10-17	Elections Commission - Notice under Section 66(2) Elected to th emembers of Nikaweratiya Polgahawela Nuwaragampalatha East P.S and Anuradhapura M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-51_S.pdf	2458/51
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-51-en	2025-10-17-2458-51-en	2025-10-17	Elections Commission - Notice under Section 66(2) Elected to th emembers of Nikaweratiya Polgahawela Nuwaragampalatha East P.S and Anuradhapura M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-51_E.pdf	2458/51
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-50-si	2025-10-17-2458-50-si	2025-10-17	Ruwanwella Pradeshiya Sabha - Roads and Paths	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-50_S.pdf	2458/50
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-50-en	2025-10-17-2458-50-en	2025-10-17	Ruwanwella Pradeshiya Sabha - Roads and Paths	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-50_E.pdf	2458/50
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-49-ta	2025-10-17-2458-49-ta	2025-10-17	Land Acquision - Massenna,balangoda D/S/D ,Ratnapura District , Amendment ,Minneriya, Hingurakgoda D/S/D Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-49_T.pdf	2458/49
