doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-27-en	2025-10-30-2460-27-en	2025-10-30	Presidential Secretariat - Appointed four Persons as Secretaries to Ministries.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-27_E.pdf	2460/27
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-26-ta	2025-10-30-2460-26-ta	2025-10-30	"Land Acquisition -  Bulathsinghala, Bulathsinhala D/SD, Kalutara District 
Amendment , Mirigama D/S/D
Asgiriya, Minuwangoda D/S/D, Gamapaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-26_T.pdf	2460/26
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-26-si	2025-10-30-2460-26-si	2025-10-30	"Land Acquisition -  Bulathsinghala, Bulathsinhala D/SD, Kalutara District 
Amendment , Mirigama D/S/D
Asgiriya, Minuwangoda D/S/D, Gamapaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-26_S.pdf	2460/26
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-26-en	2025-10-30-2460-26-en	2025-10-30	"Land Acquisition -  Bulathsinghala, Bulathsinhala D/SD, Kalutara District 
Amendment , Mirigama D/S/D
Asgiriya, Minuwangoda D/S/D, Gamapaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-26_E.pdf	2460/26
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-25-ta	2025-10-29-2460-25-ta	2025-10-29	Land Acquisition - MPallepola, Pallepola D/S/D, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-25_T.pdf	2460/25
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-25-si	2025-10-29-2460-25-si	2025-10-29	Land Acquisition - mPallepola, Pallepola D/S/D, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-25_S.pdf	2460/25
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-25-en	2025-10-29-2460-25-en	2025-10-29	Land Acquisition - mPallepola, Pallepola D/S/D, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-25_E.pdf	2460/25
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-23-si	2025-10-29-2460-23-si	2025-10-29	Land Title Settlement Dept - T.R. Hapugala, Bope Poddala D/S/D, Galle District (25/14-14-204-00066)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-23_S.pdf	2460/23
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-23-en	2025-10-29-2460-23-en	2025-10-29	Land Title Settlement Dept - T.R. Hapugala, Bope Poddala D/S/D, Galle District (25/14-14-204-00066)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-23_E.pdf	2460/23
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-22-si	2025-10-29-2460-22-si	2025-10-29	Land Title Settlement Dept - T.R. Mullegama, Homagama D/S/D, Colombo District (7872)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-22_S.pdf	2460/22
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-22-en	2025-10-29-2460-22-en	2025-10-29	Land Title Settlement Dept - T.R. Mullegama, Homagama D/S/D, Colombo District (7872)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-22_E.pdf	2460/22
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-21-si	2025-10-29-2460-21-si	2025-10-29	Land Title Settlement Dept- T.R. Moratumulla, Moratuwa D/S/D, Colombo District. (7878)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-21_S.pdf	2460/21
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-21-en	2025-10-29-2460-21-en	2025-10-29	Land Title Settlement Dept- T.R. Moratumulla, Moratuwa D/S/D, Colombo District. (7878)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-21_E.pdf	2460/21
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-20-si	2025-10-29-2460-20-si	2025-10-29	Land Title Settlement Dept- T.R. Pamunuwa, Udunuwara D/S/D, Kandy District (7873)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-20_S.pdf	2460/20
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-20-en	2025-10-29-2460-20-en	2025-10-29	Land Title Settlement Dept- T.R. Pamunuwa, Udunuwara D/S/D, Kandy District (7873)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-20_E.pdf	2460/20
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-18-ta	2025-10-29-2460-18-ta	2025-10-29	Land Title Settlement Dept- Uduwawala, Harispattuwa D/S/D, Kandy District (24/0407)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-18_T.pdf	2460/18
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-18-si	2025-10-29-2460-18-si	2025-10-29	Land Title Settlement Dept- Uduwawala, Harispattuwa D/S/D, Kandy District (24/0407)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-18_S.pdf	2460/18
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-18-en	2025-10-29-2460-18-en	2025-10-29	Land Title Settlement Dept- Uduwawala, Harispattuwa D/S/D, Kandy District (24/0407)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-18_E.pdf	2460/18
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-17-ta	2025-10-29-2460-17-ta	2025-10-29	Land Title Settlement Dept- Radawana, Dompe D/S/D, Gampaha District (7874)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-17_T.pdf	2460/17
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-17-si	2025-10-29-2460-17-si	2025-10-29	Land Title Settlement Dept- Radawana, Dompe D/S/D, Gampaha District (7874)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-17_S.pdf	2460/17
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-17-en	2025-10-29-2460-17-en	2025-10-29	Land Title Settlement Dept- Radawana, Dompe D/S/D, Gampaha District (7874)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-17_E.pdf	2460/17
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-16-ta	2025-10-29-2460-16-ta	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-16_T.pdf	2460/16
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-16-si	2025-10-29-2460-16-si	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-16_S.pdf	2460/16
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-16-en	2025-10-29-2460-16-en	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-16_E.pdf	2460/16
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-15-ta	2025-10-29-2460-15-ta	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Colombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-15_T.pdf	2460/15
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-15-si	2025-10-29-2460-15-si	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Colombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-15_S.pdf	2460/15
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-15-en	2025-10-29-2460-15-en	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Colombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-15_E.pdf	2460/15
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-14-ta	2025-10-29-2460-14-ta	2025-10-29	Land Title Settlement Dept- Kimbulapitiya, Katana D/S/D, Gampaha District (7869)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-14_T.pdf	2460/14
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-14-si	2025-10-29-2460-14-si	2025-10-29	Land Title Settlement Dept- Kimbulapitiya, Katana D/S/D, Gampaha District (7869)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-14_S.pdf	2460/14
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-14-en	2025-10-29-2460-14-en	2025-10-29	Land Title Settlement Dept- Kimbulapitiya, Katana D/S/D, Gampaha District (7869)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-14_E.pdf	2460/14
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-13-ta	2025-10-29-2460-13-ta	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-13_T.pdf	2460/13
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-13-si	2025-10-29-2460-13-si	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-13_S.pdf	2460/13
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-13-en	2025-10-29-2460-13-en	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-13_E.pdf	2460/13
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-12-ta	2025-10-29-2460-12-ta	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank and Access Road of Hanthanawatta Water Supply Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-12_T.pdf	2460/12
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-12-si	2025-10-29-2460-12-si	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank and Access Road of Hanthanawatta Water Supply Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-12_S.pdf	2460/12
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-12-en	2025-10-29-2460-12-en	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank and Access Road of Hanthanawatta Water Supply Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-12_E.pdf	2460/12
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-19-si	2025-10-28-2460-19-si	2025-10-28	Land Title Settlement Dept- T.R. Bandirippuwa, Wennappuwa D/S/D, Puttalam District (25/55068)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-19_S.pdf	2460/19
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-19-en	2025-10-28-2460-19-en	2025-10-28	Land Title Settlement Dept- T.R. Bandirippuwa, Wennappuwa D/S/D, Puttalam District (25/55068)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-19_E.pdf	2460/19
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-11-ta	2025-10-28-2460-11-ta	2025-10-28	Ministry of Urban Development Construction and Housing - Order Under Section 92 Heerassagala, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-11_T.pdf	2460/11
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-11-si	2025-10-28-2460-11-si	2025-10-28	Ministry of Urban Development Construction and Housing - Order Under Section 92 Heerassagala, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-11_S.pdf	2460/11
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-11-en	2025-10-28-2460-11-en	2025-10-28	Ministry of Urban Development Construction and Housing - Order Under Section 92 Heerassagala, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-11_E.pdf	2460/11
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-10-ta	2025-10-28-2460-10-ta	2025-10-28	Chief Secretariat - Southern Province - Co-operative Employee's Pension Statute No.02 of 2019	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-10_T.pdf	2460/10
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-10-si	2025-10-28-2460-10-si	2025-10-28	Chief Secretariat - Southern Province - Co-operative Employee's Pension Statute No.02 of 2019	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-10_S.pdf	2460/10
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-10-en	2025-10-28-2460-10-en	2025-10-28	Chief Secretariat - Southern Province - Co-operative Employee's Pension Statute No.02 of 2019	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-10_E.pdf	2460/10
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-08-si	2025-10-28-2460-08-si	2025-10-28	"Ministry Of Labour - Industrial Dispute between M.K.S.M Dias and R.D.A.
Industrial Dispute between B.A.S.C. Abeywardana and National Housing Development Authority"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-08_S.pdf	2460/08
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-07-ta	2025-10-28-2460-07-ta	2025-10-28	Divisional Secretariat - Kalmunei - kalmunai Kadatkarai Mosque Nahoor Andaha Dharha Sharief 204 rd. Annual Flag Hoisting Festival - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-07_T.pdf	2460/07
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-07-si	2025-10-28-2460-07-si	2025-10-28	Divisional Secretariat - Kalmunei - kalmunai Kadatkarai Mosque Nahoor Andaha Dharha Sharief 204 rd. Annual Flag Hoisting Festival - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-07_S.pdf	2460/07
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-07-en	2025-10-28-2460-07-en	2025-10-28	Divisional Secretariat - Kalmunei - kalmunai Kadatkarai Mosque Nahoor Andaha Dharha Sharief 204 rd. Annual Flag Hoisting Festival - 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-07_E.pdf	2460/07
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-06-si	2025-10-28-2460-06-si	2025-10-28	Galigamuwe Pradeshiya Sabha - Roads and Lanes (decisiond No 2025/10/ - à¶Š -16)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-06_S.pdf	2460/06
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-06-en	2025-10-28-2460-06-en	2025-10-28	Galigamuwe Pradeshiya Sabha - Roads and Lanes (decisiond No 2025/10/ - à¶Š -16)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-06_E.pdf	2460/06
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-04-ta	2025-10-28-2460-04-ta	2025-10-28	"Land Acquisition - Walgamulla, Katuwana D/S/D, Hambantota District
Amendment Hingurakgoda D/S/D,
 Amendment Attanagalla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-04_T.pdf	2460/04
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-04-si	2025-10-28-2460-04-si	2025-10-28	"Land Acquisition - Walgamulla, Katuwana D/S/D, Hambantota District
Amendment Hingurakgoda D/S/D,
 Amendment Attanagalla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-04_S.pdf	2460/04
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-04-en	2025-10-28-2460-04-en	2025-10-28	"Land Acquisition - Walgamulla, Katuwana D/S/D, Hambantota District
Amendment Hingurakgoda D/S/D,
 Amendment Attanagalla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-04_E.pdf	2460/04
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-03-ta	2025-10-28-2460-03-ta	2025-10-28	Land Aqusition Balangalla, Divulapitiy D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-03_T.pdf	2460/03
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-03-si	2025-10-28-2460-03-si	2025-10-28	Land Aqusition Balangalla, Divulapitiy D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-03_S.pdf	2460/03
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-03-en	2025-10-28-2460-03-en	2025-10-28	Land Aqusition Balangalla, Divulapitiy D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-03_E.pdf	2460/03
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-02-ta	2025-10-27-2460-02-ta	2025-10-27	Department of Fiscal Policy - Excise Notification No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-02_T.pdf	2460/02
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-02-si	2025-10-27-2460-02-si	2025-10-27	Department of Fiscal Policy - Excise Notification No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-02_S.pdf	2460/02
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-02-en	2025-10-27-2460-02-en	2025-10-27	Department of Fiscal Policy - Excise Notification No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-02_E.pdf	2460/02
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-01-ta	2025-10-27-2460-01-ta	2025-10-27	Sri Lanka Customs - Rates of Exchange wet 27.10.2025 to 02.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-01_T.pdf	2460/01
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-01-si	2025-10-27-2460-01-si	2025-10-27	Sri Lanka Customs - Rates of Exchange wet 27.10.2025 to 02.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-01_S.pdf	2460/01
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-01-en	2025-10-27-2460-01-en	2025-10-27	Sri Lanka Customs - Rates of Exchange wet 27.10.2025 to 02.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-01_E.pdf	2460/01
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-54-si	2025-10-25-2459-54-si	2025-10-25	Rajanganaya Pradeshiya Sabha - Roads and Lanes	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-54_S.pdf	2459/54
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-ta	2025-10-25-2459-53-ta	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_T.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-si	2025-10-25-2459-53-si	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_S.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-en	2025-10-25-2459-53-en	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_E.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-52-ta	2025-10-24-2459-52-ta	2025-10-24	Public Debt Management Office - Public Debt Management Regulation No. 02 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-52_T.pdf	2459/52
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-52-si	2025-10-24-2459-52-si	2025-10-24	Public Debt Management Office - Public Debt Management Regulation No. 02 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-52_S.pdf	2459/52
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-52-en	2025-10-24-2459-52-en	2025-10-24	Public Debt Management Office - Public Debt Management Regulation No. 02 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-52_E.pdf	2459/52
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-51-ta	2025-10-24-2459-51-ta	2025-10-24	Arachchikattuwa Pradeshiya Sabha - Budget Draft for the year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-51_T.pdf	2459/51
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-51-si	2025-10-24-2459-51-si	2025-10-24	Arachchikattuwa Pradeshiya Sabha - Budget Draft for the year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-51_S.pdf	2459/51
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-51-en	2025-10-24-2459-51-en	2025-10-24	Arachchikattuwa Pradeshiya Sabha - Budget Draft for the year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-51_E.pdf	2459/51
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-47-ta	2025-10-24-2459-47-ta	2025-10-24	Election Commission - Elected and Declared New Member of the Athuraliya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-47_T.pdf	2459/47
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-47-si	2025-10-24-2459-47-si	2025-10-24	Election Commission - Elected and Declared New Member of the Athuraliya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-47_S.pdf	2459/47
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-47-en	2025-10-24-2459-47-en	2025-10-24	Election Commission - Elected and Declared New Member of the Athuraliya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-47_E.pdf	2459/47
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-46-ta	2025-10-24-2459-46-ta	2025-10-24	Import and Export Control Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-46_T.pdf	2459/46
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-46-si	2025-10-24-2459-46-si	2025-10-24	Import and Export Control Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-46_S.pdf	2459/46
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-46-en	2025-10-24-2459-46-en	2025-10-24	Import and Export Control Department	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-46_E.pdf	2459/46
