doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-04-22-2025-04-22-2433-10-en	2025-04-22-2433-10-en	2025-04-22	"Divisional Secretariat â€“ Badulla
Annual Perahera of Badulla Muthiyangana Rajamaha Viharaya"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-10_E.pdf	2433/10
lk_extraordinary_gazettes_2020s	2025-04-22-2025-04-22-2433-09-ta	2025-04-22-2433-09-ta	2025-04-22	"Department of Census and Statistics â€“ 
National Consumer Price Index â€“ March 2025"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-09_T.pdf	2433/09
lk_extraordinary_gazettes_2020s	2025-04-22-2025-04-22-2433-09-si	2025-04-22-2433-09-si	2025-04-22	"Department of Census and Statistics â€“ 
National Consumer Price Index â€“ March 2025"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-09_S.pdf	2433/09
lk_extraordinary_gazettes_2020s	2025-04-22-2025-04-22-2433-09-en	2025-04-22-2433-09-en	2025-04-22	"Department of Census and Statistics â€“ 
National Consumer Price Index â€“ March 2025"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-09_E.pdf	2433/09
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-08-ta	2025-04-21-2433-08-ta	2025-04-21	Land Acquisition â€“ Olaithoduvaikani, Mannar D/S/ Division, Mannar District - Ceylon Electricity Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-08_T.pdf	2433/08
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-08-si	2025-04-21-2433-08-si	2025-04-21	Land Acquisition â€“ Olaithoduvaikani, Mannar D/S/ Division, Mannar District - Ceylon Electricity Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-08_S.pdf	2433/08
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-08-en	2025-04-21-2433-08-en	2025-04-21	Land Acquisition â€“ Olaithoduvaikani, Mannar D/S/ Division, Mannar District - Ceylon Electricity Board	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-08_E.pdf	2433/08
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-07-ta	2025-04-21-2433-07-ta	2025-04-21	Land Title Settlement Department â€“ Jayarathna Place, Doluva D/S/ Division, Kandy District (7815)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-07_T.pdf	2433/07
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-07-si	2025-04-21-2433-07-si	2025-04-21	Land Title Settlement Department â€“ Jayarathna Place, Doluva D/S/ Division, Kandy District (7815)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-07_S.pdf	2433/07
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-07-en	2025-04-21-2433-07-en	2025-04-21	Land Title Settlement Department â€“ Jayarathna Place, Doluva D/S/ Division, Kandy District (7815)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-07_E.pdf	2433/07
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-06-ta	2025-04-21-2433-06-ta	2025-04-21	Land Title Settlement Department â€“ Nainamadama, Wennappuwa D/S/ Division, Puttalam District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-06_T.pdf	2433/06
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-06-si	2025-04-21-2433-06-si	2025-04-21	Land Title Settlement Department â€“ Nainamadama, Wennappuwa D/S/ Division, Puttalam District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-06_S.pdf	2433/06
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-06-en	2025-04-21-2433-06-en	2025-04-21	Land Title Settlement Department â€“ Nainamadama, Wennappuwa D/S/ Division, Puttalam District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-06_E.pdf	2433/06
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-05-ta	2025-04-21-2433-05-ta	2025-04-21	Land Title Settlement Department â€“ Neligama, Meerigama D/S/ Division, Gampaha District (7804)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-05_T.pdf	2433/05
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-05-si	2025-04-21-2433-05-si	2025-04-21	Land Title Settlement Department â€“ Neligama, Meerigama D/S/ Division, Gampaha District (7804)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-05_S.pdf	2433/05
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-05-en	2025-04-21-2433-05-en	2025-04-21	Land Title Settlement Department â€“ Neligama, Meerigama D/S/ Division, Gampaha District (7804)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-05_E.pdf	2433/05
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-04-ta	2025-04-21-2433-04-ta	2025-04-21	Land Title Settlement Department â€“ Katubedda, Moratuwa D/S/ Division, Colombo District (7811)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-04_T.pdf	2433/04
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-04-si	2025-04-21-2433-04-si	2025-04-21	Land Title Settlement Department â€“ Katubedda, Moratuwa D/S/ Division, Colombo District (7811)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-04_S.pdf	2433/04
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-04-en	2025-04-21-2433-04-en	2025-04-21	Land Title Settlement Department â€“ Katubedda, Moratuwa D/S/ Division, Colombo District (7811)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-04_E.pdf	2433/04
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-03-si	2025-04-21-2433-03-si	2025-04-21	Land Title Settlement Department â€“ Gurunnehelagama, Doluwa D/S/ Division, Kandy District (24/1157)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-03_S.pdf	2433/03
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-03-en	2025-04-21-2433-03-en	2025-04-21	Land Title Settlement Department â€“ Gurunnehelagama, Doluwa D/S/ Division, Kandy District (24/1157)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-03_E.pdf	2433/03
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-02-ta	2025-04-21-2433-02-ta	2025-04-21	Land Title Settlement Department â€“ Katana, Katana D/S/ Division, Gampaha District (24/1172)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-02_T.pdf	2433/02
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-02-si	2025-04-21-2433-02-si	2025-04-21	Land Title Settlement Department â€“ Katana, Katana D/S/ Division, Gampaha District (24/1172)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-02_S.pdf	2433/02
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-02-en	2025-04-21-2433-02-en	2025-04-21	Land Title Settlement Department â€“ Katana, Katana D/S/ Division, Gampaha District (24/1172)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-02_E.pdf	2433/02
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-01-ta	2025-04-21-2433-01-ta	2025-04-21	Sri Lanka Customs â€“ Rates of Exchange with effect from 21.04.2025 to 27.04.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-01_T.pdf	2433/01
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-01-si	2025-04-21-2433-01-si	2025-04-21	Sri Lanka Customs â€“ Rates of Exchange with effect from 21.04.2025 to 27.04.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-01_S.pdf	2433/01
lk_extraordinary_gazettes_2020s	2025-04-21-2025-04-21-2433-01-en	2025-04-21-2433-01-en	2025-04-21	Sri Lanka Customs â€“ Rates of Exchange with effect from 21.04.2025 to 27.04.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2433-01_E.pdf	2433/01
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-36-ta	2025-04-20-2432-36-ta	2025-04-20	Land Title Settlement Department â€“ Sangabopura, Giribawa D/S/ Division, Kurunegala District (24/1208)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-36_T.pdf	2432/36
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-36-si	2025-04-20-2432-36-si	2025-04-20	Land Title Settlement Department â€“ Sangabopura, Giribawa D/S/ Division, Kurunegala District (24/1208)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-36_S.pdf	2432/36
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-36-en	2025-04-20-2432-36-en	2025-04-20	Land Title Settlement Department â€“ Sangabopura, Giribawa D/S/ Division, Kurunegala District (24/1208)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-36_E.pdf	2432/36
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-35-si	2025-04-20-2432-35-si	2025-04-20	Land Title Settlement Department â€“ Niyangama (Block 01), Godakawela D/S Division, Ratnapura District (25/1200043)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-35_S.pdf	2432/35
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-35-en	2025-04-20-2432-35-en	2025-04-20	Land Title Settlement Department â€“ Niyangama (Block 01), Godakawela D/S Division, Ratnapura District (25/1200043)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-35_E.pdf	2432/35
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-34-ta	2025-04-20-2432-34-ta	2025-04-20	Land Title Settlement Department â€“ Mahagama (Block 01), Mallawapitiya D/S/ Division, Kurunegala District (25/1200041)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-34_T.pdf	2432/34
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-34-si	2025-04-20-2432-34-si	2025-04-20	Land Title Settlement Department â€“ Mahagama (Block 01), Mallawapitiya D/S/ Division, Kurunegala District (25/1200041)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-34_S.pdf	2432/34
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-34-en	2025-04-20-2432-34-en	2025-04-20	Land Title Settlement Department â€“ Mahagama (Block 01), Mallawapitiya D/S/ Division, Kurunegala District (25/1200041)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-34_E.pdf	2432/34
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-33-ta	2025-04-20-2432-33-ta	2025-04-20	Land Title Settlement Department â€“ Puliyanthivu (Block 01), Manmunai North, Batticaloa District (25/1200042)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-33_T.pdf	2432/33
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-33-si	2025-04-20-2432-33-si	2025-04-20	Land Title Settlement Department â€“ Puliyanthivu (Block 01), Manmunai North, Batticaloa District (25/1200042)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-33_S.pdf	2432/33
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-33-en	2025-04-20-2432-33-en	2025-04-20	Land Title Settlement Department â€“ Puliyanthivu (Block 01), Manmunai North, Batticaloa District (25/1200042)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-33_E.pdf	2432/33
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-32-ta	2025-04-20-2432-32-ta	2025-04-20	Land Title Settlement Department â€“ Wattegedara (Block 05), Mallawapitiya D/S/ Division, Kurunegala District (25/120046)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-32_T.pdf	2432/32
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-32-si	2025-04-20-2432-32-si	2025-04-20	Land Title Settlement Department â€“ Wattegedara (Block 05), Mallawapitiya D/S/ Division, Kurunegala District (25/120046)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-32_S.pdf	2432/32
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-32-en	2025-04-20-2432-32-en	2025-04-20	Land Title Settlement Department â€“ Wattegedara (Block 05), Mallawapitiya D/S/ Division, Kurunegala District (25/120046)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-32_E.pdf	2432/32
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-31-ta	2025-04-20-2432-31-ta	2025-04-20	Land Title Settlement Department â€“ Theladiriya, Balangoda D/S/ Division, Ratnapura District (24/1123)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-31_T.pdf	2432/31
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-31-si	2025-04-20-2432-31-si	2025-04-20	Land Title Settlement Department â€“ Theladiriya, Balangoda D/S/ Division, Ratnapura District (24/1123)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-31_S.pdf	2432/31
lk_extraordinary_gazettes_2020s	2025-04-20-2025-04-20-2432-31-en	2025-04-20-2432-31-en	2025-04-20	Land Title Settlement Department â€“ Theladiriya, Balangoda D/S/ Division, Ratnapura District (24/1123)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-31_E.pdf	2432/31
lk_extraordinary_gazettes_2020s	2025-04-19-2025-04-19-2432-30-ta	2025-04-19-2432-30-ta	2025-04-19	Land Title Settlement Department â€“ Theladiriya, Balangoda D/S/ Division, Ratnapura District (24/1090)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-30_T.pdf	2432/30
lk_extraordinary_gazettes_2020s	2025-04-19-2025-04-19-2432-30-si	2025-04-19-2432-30-si	2025-04-19	Land Title Settlement Department â€“ Theladiriya, Balangoda D/S/ Division, Ratnapura District (24/1090)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-30_S.pdf	2432/30
lk_extraordinary_gazettes_2020s	2025-04-19-2025-04-19-2432-30-en	2025-04-19-2432-30-en	2025-04-19	Land Title Settlement Department â€“ Theladiriya, Balangoda D/S/ Division, Ratnapura District (24/1090)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-30_E.pdf	2432/30
lk_extraordinary_gazettes_2020s	2025-04-19-2025-04-19-2432-29-si	2025-04-19-2432-29-si	2025-04-19	Land Title Settlement Department â€“ Henawatta, Mihintale D/S/ Division, Anuradhapura District (24/1114)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-29_S.pdf	2432/29
lk_extraordinary_gazettes_2020s	2025-04-19-2025-04-19-2432-29-en	2025-04-19-2432-29-en	2025-04-19	Land Title Settlement Department â€“ Henawatta, Mihintale D/S/ Division, Anuradhapura District (24/1114)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-29_E.pdf	2432/29
lk_extraordinary_gazettes_2020s	2025-04-19-2025-04-19-2432-28-ta	2025-04-19-2432-28-ta	2025-04-19	Land Title Settlement Department â€“ Aluthgama Bogamuwa, Gampaha D/S/ Division, Gampaha District (24/1120)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-28_T.pdf	2432/28
lk_extraordinary_gazettes_2020s	2025-04-19-2025-04-19-2432-28-si	2025-04-19-2432-28-si	2025-04-19	Land Title Settlement Department â€“ Aluthgama Bogamuwa, Gampaha D/S/ Division, Gampaha District (24/1120)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-28_S.pdf	2432/28
lk_extraordinary_gazettes_2020s	2025-04-19-2025-04-19-2432-28-en	2025-04-19-2432-28-en	2025-04-19	Land Title Settlement Department â€“ Aluthgama Bogamuwa, Gampaha D/S/ Division, Gampaha District (24/1120)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-28_E.pdf	2432/28
lk_extraordinary_gazettes_2020s	2025-04-19-2025-04-19-2432-27-si	2025-04-19-2432-27-si	2025-04-19	Land Title Settlement Department â€“ Hiththatiya Central, Matara D/S/ Division, Matara District (24/0867)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-27_S.pdf	2432/27
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-26-ta	2025-04-18-2432-26-ta	2025-04-18	Land Title Settlement Department â€“ Kohuwala, Dehiwala D/S/ Division, Colombo District (24/1184)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-26_T.pdf	2432/26
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-26-si	2025-04-18-2432-26-si	2025-04-18	Land Title Settlement Department â€“ Kohuwala, Dehiwala D/S/ Division, Colombo District (24/1184)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-26_S.pdf	2432/26
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-26-en	2025-04-18-2432-26-en	2025-04-18	Land Title Settlement Department â€“ Kohuwala, Dehiwala D/S/ Division, Colombo District (24/1184)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-26_E.pdf	2432/26
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-25-ta	2025-04-18-2432-25-ta	2025-04-18	Land Title Settlement Department â€“ Palle Inguruwatta, Mawathagama D/S/ Division, Kurunegala District (251420400015)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-25_T.pdf	2432/25
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-25-si	2025-04-18-2432-25-si	2025-04-18	Land Title Settlement Department â€“ Palle Inguruwatta, Mawathagama D/S/ Division, Kurunegala District (251420400015)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-25_S.pdf	2432/25
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-25-en	2025-04-18-2432-25-en	2025-04-18	Land Title Settlement Department â€“ Palle Inguruwatta, Mawathagama D/S/ Division, Kurunegala District (251420400015)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-25_E.pdf	2432/25
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-24-ta	2025-04-18-2432-24-ta	2025-04-18	Land Title Settlement Department â€“ Wepathaira South, Hakmana D/S/ Division, Matara District (24/1051)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-24_T.pdf	2432/24
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-24-si	2025-04-18-2432-24-si	2025-04-18	Land Title Settlement Department â€“ Wepathaira South, Hakmana D/S/ Division, Matara District (24/1051)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-24_S.pdf	2432/24
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-24-en	2025-04-18-2432-24-en	2025-04-18	Land Title Settlement Department â€“ Wepathaira South, Hakmana D/S/ Division, Matara District (24/1051)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-24_E.pdf	2432/24
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-23-ta	2025-04-18-2432-23-ta	2025-04-18	Land Title Settlement Department â€“ Homagama, Homagama D/S/ Division, Colombo District (25/0020)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-23_T.pdf	2432/23
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-23-si	2025-04-18-2432-23-si	2025-04-18	Land Title Settlement Department â€“ Homagama, Homagama D/S/ Division, Colombo District (25/0020)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-23_S.pdf	2432/23
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-23-en	2025-04-18-2432-23-en	2025-04-18	Land Title Settlement Department â€“ Homagama, Homagama D/S/ Division, Colombo District (25/0020)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-23_E.pdf	2432/23
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-22-ta	2025-04-18-2432-22-ta	2025-04-18	Land Title Settlement Department â€“ Kimbulapitiya, Katana D/S/ Division, Gampaha District (25/5514070)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-22_T.pdf	2432/22
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-22-si	2025-04-18-2432-22-si	2025-04-18	Land Title Settlement Department â€“ Kimbulapitiya, Katana D/S/ Division, Gampaha District (25/5514070)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-22_S.pdf	2432/22
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-22-en	2025-04-18-2432-22-en	2025-04-18	Land Title Settlement Department â€“ Kimbulapitiya, Katana D/S/ Division, Gampaha District (25/5514070)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-22_E.pdf	2432/22
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-21-ta	2025-04-18-2432-21-ta	2025-04-18	Land Title Settlement Department â€“ Dangedara, Galle Four Gravets D/S/ Division, Galle District (25/5514050)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-21_T.pdf	2432/21
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-21-si	2025-04-18-2432-21-si	2025-04-18	Land Title Settlement Department â€“ Dangedara, Galle Four Gravets D/S/ Division, Galle District (25/5514050)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-21_S.pdf	2432/21
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-21-en	2025-04-18-2432-21-en	2025-04-18	Land Title Settlement Department â€“ Dangedara, Galle Four Gravets D/S/ Division, Galle District (25/5514050)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-21_E.pdf	2432/21
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-20-si	2025-04-18-2432-20-si	2025-04-18	Land Title Settlement Department â€“ Nugawela, Harispaththuwa D/S/ Division, Kandy District (25/5514057)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-20_S.pdf	2432/20
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-20-en	2025-04-18-2432-20-en	2025-04-18	Land Title Settlement Department â€“ Nugawela, Harispaththuwa D/S/ Division, Kandy District (25/5514057)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-20_E.pdf	2432/20
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-19-si	2025-04-18-2432-19-si	2025-04-18	Land Title Settlement Department â€“ Lenadora, Dambulla D/S/ Division, Mathale District (25/5514064)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-19_S.pdf	2432/19
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-19-en	2025-04-18-2432-19-en	2025-04-18	Land Title Settlement Department â€“ Lenadora, Dambulla D/S/ Division, Mathale District (25/5514064)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-19_E.pdf	2432/19
lk_extraordinary_gazettes_2020s	2025-04-18-2025-04-18-2432-18-ta	2025-04-18-2432-18-ta	2025-04-18	Land Title Settlement Department â€“ Thanja Town, Thissamaharama D/S/ Division, Hambantota District (24/1067)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/4/2432-18_T.pdf	2432/18
