doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-08-21-2025-08-21-2450-39-si	2025-08-21-2450-39-si	2025-08-21	Ministry of Defence - Amendment to the Consolidated List under Regulation 4 (2) (B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-39_S.pdf	2450/39
lk_extraordinary_gazettes_2020s	2025-08-21-2025-08-21-2450-39-en	2025-08-21-2450-39-en	2025-08-21	Ministry of Defence - Amendment to the Consolidated List under Regulation 4 (2) (B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-39_E.pdf	2450/39
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-38-si	2025-08-20-2450-38-si	2025-08-20	Land Title Settlement Dept. - Sisilasagama and Chithragala, Hambantota D/S Division, Hambantota District (25/0350)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-38_S.pdf	2450/38
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-38-en	2025-08-20-2450-38-en	2025-08-20	Land Title Settlement Dept. - Sisilasagama and Chithragala, Hambantota D/S Division, Hambantota District (25/0350)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-38_E.pdf	2450/38
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-36-si	2025-08-20-2450-36-si	2025-08-20	Land Title Settlement Dept. - Oththapahuwa, Galnewa D/S Division, Anuradhapura District (25/0263)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-36_S.pdf	2450/36
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-36-en	2025-08-20-2450-36-en	2025-08-20	Land Title Settlement Dept. - Oththapahuwa, Galnewa D/S Division, Anuradhapura District (25/0263)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-36_E.pdf	2450/36
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-35-si	2025-08-20-2450-35-si	2025-08-20	Land Title Settlement Dept. - Kalupedigama, Balangoda D/S Division, Ratnapura District (25/0304)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-35_S.pdf	2450/35
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-35-en	2025-08-20-2450-35-en	2025-08-20	Land Title Settlement Dept. - Kalupedigama, Balangoda D/S Division, Ratnapura District (25/0304)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-35_E.pdf	2450/35
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-34-ta	2025-08-20-2450-34-ta	2025-08-20	Land Title Settlement Dept. - Batugammana, Monaragala D/S Division, Monaragala District (25/0272)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-34_T.pdf	2450/34
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-34-si	2025-08-20-2450-34-si	2025-08-20	Land Title Settlement Dept. - Batugammana, Monaragala D/S Division, Monaragala District (25/0272)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-34_S.pdf	2450/34
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-34-en	2025-08-20-2450-34-en	2025-08-20	Land Title Settlement Dept. - Batugammana, Monaragala D/S Division, Monaragala District (25/0272)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-34_E.pdf	2450/34
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-33-ta	2025-08-20-2450-33-ta	2025-08-20	Land Title Settlement Dept. -Karuwalagahaagara, Kotavehera D/S Division, Kurunegala District (25/0256)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-33_T.pdf	2450/33
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-33-si	2025-08-20-2450-33-si	2025-08-20	Land Title Settlement Dept. -Karuwalagahaagara, Kotavehera D/S Division, Kurunegala District (25/0256)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-33_S.pdf	2450/33
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-33-en	2025-08-20-2450-33-en	2025-08-20	Land Title Settlement Dept. -Karuwalagahaagara, Kotavehera D/S Division, Kurunegala District (25/0256)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-33_E.pdf	2450/33
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-32-ta	2025-08-20-2450-32-ta	2025-08-20	Land Title Settlement Dept. - Galayaya, Agara, Pannala D/S Division, Kurunegala District (25/0231)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-32_T.pdf	2450/32
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-32-si	2025-08-20-2450-32-si	2025-08-20	Land Title Settlement Dept. - Galayaya, Agara, Pannala D/S Division, Kurunegala District (25/0231)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-32_S.pdf	2450/32
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-32-en	2025-08-20-2450-32-en	2025-08-20	Land Title Settlement Dept. - Galayaya, Agara, Pannala D/S Division, Kurunegala District (25/0231)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-32_E.pdf	2450/32
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-31-si	2025-08-20-2450-31-si	2025-08-20	Land Title Settlement Dept. - Katubadda, Moratuwa D/S Division, Colombo District (7845)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-31_S.pdf	2450/31
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-31-en	2025-08-20-2450-31-en	2025-08-20	Land Title Settlement Dept. - Katubadda, Moratuwa D/S Division, Colombo District (7845)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-31_E.pdf	2450/31
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-28-ta	2025-08-20-2450-28-ta	2025-08-20	Presidential- Appointed of the Inspector General of Police	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-28_T.pdf	2450/28
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-28-si	2025-08-20-2450-28-si	2025-08-20	Presidential- Appointed of the Inspector General of Police	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-28_S.pdf	2450/28
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-28-en	2025-08-20-2450-28-en	2025-08-20	Presidential- Appointed of the Inspector General of Police	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-28_E.pdf	2450/28
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-27-ta	2025-08-20-2450-27-ta	2025-08-20	Presidential Secretariat- Establishment of a Presidential Task Force for the Implementation of the Sri Lanka Tourism Development Programme	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-27_T.pdf	2450/27
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-27-si	2025-08-20-2450-27-si	2025-08-20	Presidential Secretariat- Establishment of a Presidential Task Force for the Implementation of the Sri Lanka Tourism Development Programme	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-27_S.pdf	2450/27
lk_extraordinary_gazettes_2020s	2025-08-20-2025-08-20-2450-27-en	2025-08-20-2450-27-en	2025-08-20	Presidential Secretariat- Establishment of a Presidential Task Force for the Implementation of the Sri Lanka Tourism Development Programme	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-27_E.pdf	2450/27
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-26-ta	2025-08-19-2450-26-ta	2025-08-19	Land Title Settlement Dept. - Batugammana, Monaragala D/S Division, Monaragala District (25/0143)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-26_T.pdf	2450/26
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-26-si	2025-08-19-2450-26-si	2025-08-19	Land Title Settlement Dept. - Batugammana, Monaragala D/S Division, Monaragala District (25/0143)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-26_S.pdf	2450/26
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-26-en	2025-08-19-2450-26-en	2025-08-19	Land Title Settlement Dept. - Batugammana, Monaragala D/S Division, Monaragala District (25/0143)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-26_E.pdf	2450/26
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-25-ta	2025-08-19-2450-25-ta	2025-08-19	Land Title Settlement Dept. - Nallapambukulam, Mininthale D/S Division, Anuradhapura District (24-14-4-00068)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-25_T.pdf	2450/25
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-24-ta	2025-08-19-2450-24-ta	2025-08-19	Land Title Settlement Dept. - Mailawalana, Dompe D/S Division, Gampaha District (25/0265)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-24_T.pdf	2450/24
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-24-si	2025-08-19-2450-24-si	2025-08-19	Land Title Settlement Dept. - Mailawalana, Dompe D/S Division, Gampaha District (25/0265)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-24_S.pdf	2450/24
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-24-en	2025-08-19-2450-24-en	2025-08-19	Land Title Settlement Dept. - Mailawalana, Dompe D/S Division, Gampaha District (25/0265)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-24_E.pdf	2450/24
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-23-ta	2025-08-19-2450-23-ta	2025-08-19	Land Title Settlement Dept. - Pahala Makandura, Pannala D/S Division, Kurunegala District (25/1199)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-23_T.pdf	2450/23
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-23-si	2025-08-19-2450-23-si	2025-08-19	Land Title Settlement Dept. - Pahala Makandura, Pannala D/S Division, Kurunegala District (25/1199)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-23_S.pdf	2450/23
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-23-en	2025-08-19-2450-23-en	2025-08-19	Land Title Settlement Dept. - Pahala Makandura, Pannala D/S Division, Kurunegala District (25/1199)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-23_E.pdf	2450/23
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-21-ta	2025-08-19-2450-21-ta	2025-08-19	Land Title Settlement Dept. - Oththapahuwa, Galnewa D/S Division, Anuradhapura District (25/0314)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-21_T.pdf	2450/21
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-21-si	2025-08-19-2450-21-si	2025-08-19	Land Title Settlement Dept. - Oththapahuwa, Galnewa D/S Division, Anuradhapura District (25/0314)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-21_S.pdf	2450/21
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-21-en	2025-08-19-2450-21-en	2025-08-19	Land Title Settlement Dept. - Oththapahuwa, Galnewa D/S Division, Anuradhapura District (25/0314)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-21_E.pdf	2450/21
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-20-ta	2025-08-19-2450-20-ta	2025-08-19	Land Title Settlement Dept. - Maligathanna, Kandy Four Gravets D/S Division, Kandy District (25/0290)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-20_T.pdf	2450/20
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-20-si	2025-08-19-2450-20-si	2025-08-19	Land Title Settlement Dept. - Maligathanna, Kandy Four Gravets D/S Division, Kandy District (25/0290)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-20_S.pdf	2450/20
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-20-en	2025-08-19-2450-20-en	2025-08-19	Land Title Settlement Dept. - Maligathanna, Kandy Four Gravets D/S Division, Kandy District (25/0290)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-20_E.pdf	2450/20
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-19-ta	2025-08-19-2450-19-ta	2025-08-19	Land Title Settlement Dept. - Vilegoda, Kalutara D/S Division, Kalutara District (24-14-4-200018)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-19_T.pdf	2450/19
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-19-si	2025-08-19-2450-19-si	2025-08-19	Land Title Settlement Dept. - Vilegoda, Kalutara D/S Division, Kalutara District (24-14-4-200018)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-19_S.pdf	2450/19
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-19-en	2025-08-19-2450-19-en	2025-08-19	Land Title Settlement Dept. - Vilegoda, Kalutara D/S Division, Kalutara District (24-14-4-200018)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-19_E.pdf	2450/19
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-18-ta	2025-08-19-2450-18-ta	2025-08-19	Land Title Settlement Dept. - Wanniyankulama, Nuwaragampalatha D/S Division, Anuradhapura District (24-14-4-200026)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-18_T.pdf	2450/18
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-18-si	2025-08-19-2450-18-si	2025-08-19	Land Title Settlement Dept. - Wanniyankulama, Nuwaragampalatha D/S Division, Anuradhapura District (24-14-4-200026)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-18_S.pdf	2450/18
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-18-en	2025-08-19-2450-18-en	2025-08-19	Land Title Settlement Dept. - Wanniyankulama, Nuwaragampalatha D/S Division, Anuradhapura District (24-14-4-200026)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-18_E.pdf	2450/18
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-17-ta	2025-08-19-2450-17-ta	2025-08-19	Land Title Settlement Dept. -Kadihagama, Rideegama D/S Division, Kurunegala District (25/0276)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-17_T.pdf	2450/17
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-17-si	2025-08-19-2450-17-si	2025-08-19	Land Title Settlement Dept. -Kadihagama, Rideegama D/S Division, Kurunegala District (25/0276)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-17_S.pdf	2450/17
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-17-en	2025-08-19-2450-17-en	2025-08-19	Land Title Settlement Dept. -Kadihagama, Rideegama D/S Division, Kurunegala District (25/0276)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-17_E.pdf	2450/17
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-16-ta	2025-08-19-2450-16-ta	2025-08-19	Land Title Settlement Dept. - Koswatta, Ridigama D/S Division, Kurunegala District (25/1200083)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-16_T.pdf	2450/16
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-16-si	2025-08-19-2450-16-si	2025-08-19	Land Title Settlement Dept. - Koswatta, Ridigama D/S Division, Kurunegala District (25/1200083)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-16_S.pdf	2450/16
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-16-en	2025-08-19-2450-16-en	2025-08-19	Land Title Settlement Dept. - Koswatta, Ridigama D/S Division, Kurunegala District (25/1200083)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-16_E.pdf	2450/16
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-15-ta	2025-08-19-2450-15-ta	2025-08-19	Land Title Settlement Dept. - Mankumban, Poonakary D/S Division, Matale District (25/1200079)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-15_T.pdf	2450/15
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-15-si	2025-08-19-2450-15-si	2025-08-19	Land Title Settlement Dept. - Mankumban, Poonakary D/S Division, Matale District (25/1200079)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-15_S.pdf	2450/15
lk_extraordinary_gazettes_2020s	2025-08-19-2025-08-19-2450-15-en	2025-08-19-2450-15-en	2025-08-19	Land Title Settlement Dept. - Mankumban, Poonakary D/S Division, Matale District (25/1200079)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-15_E.pdf	2450/15
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-14-ta	2025-08-18-2450-14-ta	2025-08-18	Land Title Settlement Dept. - Aluth Wewa, Welikanda D/S Division, Polonnaruwa District (25/1200076)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-14_T.pdf	2450/14
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-14-si	2025-08-18-2450-14-si	2025-08-18	Land Title Settlement Dept. - Aluth Wewa, Welikanda D/S Division, Polonnaruwa District (25/1200076)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-14_S.pdf	2450/14
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-14-en	2025-08-18-2450-14-en	2025-08-18	Land Title Settlement Dept. - Aluth Wewa, Welikanda D/S Division, Polonnaruwa District (25/1200076)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-14_E.pdf	2450/14
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-13-ta	2025-08-18-2450-13-ta	2025-08-18	Land Title Settlement Dept. - Gowtharimunai, Poonakary Udapalatha D/S Division, Kilinochchi District (25/1200078)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-13_T.pdf	2450/13
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-13-si	2025-08-18-2450-13-si	2025-08-18	Land Title Settlement Dept. - Gowtharimunai, Poonakary Udapalatha D/S Division, Kilinochchi District (25/1200078)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-13_S.pdf	2450/13
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-13-en	2025-08-18-2450-13-en	2025-08-18	Land Title Settlement Dept. - Gowtharimunai, Poonakary Udapalatha D/S Division, Kilinochchi District (25/1200078)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-13_E.pdf	2450/13
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-12-ta	2025-08-18-2450-12-ta	2025-08-18	Land Title Settlement Dept. - Udawela, Thamankaduwa Udapalatha D/S Division, Polonnaruwa District (25/1200080)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-12_T.pdf	2450/12
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-12-si	2025-08-18-2450-12-si	2025-08-18	Land Title Settlement Dept. - Udawela, Thamankaduwa Udapalatha D/S Division, Polonnaruwa District (25/1200080)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-12_S.pdf	2450/12
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-12-en	2025-08-18-2450-12-en	2025-08-18	Land Title Settlement Dept. - Udawela, Thamankaduwa Udapalatha D/S Division, Polonnaruwa District (25/1200080)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-12_E.pdf	2450/12
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-11-ta	2025-08-18-2450-11-ta	2025-08-18	Land Title Settlement Dept. - Hadabima Janapadaya, Udapalatha D/S Division, Kandy District (25/0329)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-11_T.pdf	2450/11
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-11-si	2025-08-18-2450-11-si	2025-08-18	Land Title Settlement Dept. - Hadabima Janapadaya, Udapalatha D/S Division, Kandy District (25/0329)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-11_S.pdf	2450/11
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-11-en	2025-08-18-2450-11-en	2025-08-18	Land Title Settlement Dept. - Hadabima Janapadaya, Udapalatha D/S Division, Kandy District (25/0329)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-11_E.pdf	2450/11
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-10-ta	2025-08-18-2450-10-ta	2025-08-18	Land Title Settlement Dept. - Kokunnawa, Nochchiyagama D/S Division, Anuradhapura District (25/0257)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-10_T.pdf	2450/10
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-09-ta	2025-08-18-2450-09-ta	2025-08-18	Land Title Settlement Dept. - Pitipana North, Homagama D/S Division, Colombo District (25/55048)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-09_T.pdf	2450/09
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-09-si	2025-08-18-2450-09-si	2025-08-18	Land Title Settlement Dept. - Pitipana North, Homagama D/S Division, Colombo District (25/55048)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-09_S.pdf	2450/09
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-09-en	2025-08-18-2450-09-en	2025-08-18	Land Title Settlement Dept. - Pitipana North, Homagama D/S Division, Colombo District (25/55048)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-09_E.pdf	2450/09
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-08-ta	2025-08-18-2450-08-ta	2025-08-18	Land Title Settlement Dept. - Kendawalamadiththa, Kandy Four Gravets D/S Division, Kandy District (25/5514138)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-08_T.pdf	2450/08
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-08-si	2025-08-18-2450-08-si	2025-08-18	Land Title Settlement Dept. - Kendawalamadiththa, Kandy Four Gravets D/S Division, Kandy District (25/5514138)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-08_S.pdf	2450/08
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-08-en	2025-08-18-2450-08-en	2025-08-18	Land Title Settlement Dept. - Kendawalamadiththa, Kandy Four Gravets D/S Division, Kandy District (25/5514138)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-08_E.pdf	2450/08
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-06-ta	2025-08-18-2450-06-ta	2025-08-18	Land Title Settlement Dept. - Radawana, Dompe D/S Division, Gampaha District (25/5514136)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-06_T.pdf	2450/06
lk_extraordinary_gazettes_2020s	2025-08-18-2025-08-18-2450-06-si	2025-08-18-2450-06-si	2025-08-18	Land Title Settlement Dept. - Radawana, Dompe D/S Division, Gampaha District (25/5514136)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/8/2450-06_S.pdf	2450/06
